name,price,value,type,color,brand,supported_ram_type
MSI B650 LGA1700 Mini-ITX MB-0250,1449,73,motherboard,gray,MSI,DDR3
Gigabyte B760 AM5 mATX MB-0251,2066,47,motherboard,silver,Gigabyte,DDR4
ASUS B650 LGA1700 mATX MB-0252,1176,55,motherboard,black,ASUS,DDR5
Gigabyte X670 AM5 mATX MB-0253,2288,64,motherboard,black,Gigabyte,DDR4
MSI B760 LGA1700 Mini-ITX MB-0254,353,99,motherboard,gray,MSI,DDR5
ASUS Z790 AM5 mATX MB-0255,1640,99,motherboard,white,ASUS,DDR3
Gigabyte B760 LGA1700 Mini-ITX MB-0256,1311,69,motherboard,black,Gigabyte,DDR5
ASUS X670 AM5 Mini-ITX MB-0257,604,54,motherboard,silver,ASUS,DDR3
ASUS B760 AM5 ATX MB-0258,1466,49,motherboard,silver,ASUS,DDR5
Biostar X670 LGA1700 ATX MB-0259,2151,75,motherboard,silver,Biostar,DDR4
ASRock X670 AM5 ATX MB-0260,1847,51,motherboard,black,ASRock,DDR4
ASUS X670 LGA1700 mATX MB-0261,1372,62,motherboard,white,ASUS,DDR3
Gigabyte X670 LGA1700 Mini-ITX MB-0262,629,46,motherboard,black,Gigabyte,DDR5
ASRock X670 AM5 Mini-ITX MB-0263,746,52,motherboard,black,ASRock,DDR3
ASRock Z790 AM5 mATX MB-0264,612,82,motherboard,black,ASRock,DDR4
Gigabyte X670 AM5 mATX MB-0265,1070,99,motherboard,black,Gigabyte,DDR3
ASUS B760 LGA1700 mATX MB-0266,1817,82,motherboard,white,ASUS,DDR4
ASRock X670 LGA1700 mATX MB-0267,1399,60,motherboard,silver,ASRock,DDR4
MSI X670 LGA1700 mATX MB-0268,684,75,motherboard,black,MSI,DDR4
ASRock B650 AM5 Mini-ITX MB-0269,1172,89,motherboard,silver,ASRock,DDR5
ASUS B650 LGA1700 Mini-ITX MB-0270,976,58,motherboard,black,ASUS,DDR4
ASRock Z790 AM5 Mini-ITX MB-0271,1471,66,motherboard,black,ASRock,DDR3
ASRock Z790 LGA1700 ATX MB-0272,1271,52,motherboard,black,ASRock,DDR4
ASRock X670 AM5 Mini-ITX MB-0273,1979,55,motherboard,silver,ASRock,DDR3
ASRock Z790 LGA1700 Mini-ITX MB-0274,937,47,motherboard,gray,ASRock,DDR4
Gigabyte B650 AM5 ATX MB-0275,1260,60,motherboard,gray,Gigabyte,DDR4
Gigabyte Z790 LGA1700 ATX MB-0276,1446,77,motherboard,black,Gigabyte,DDR4
Gigabyte Z790 AM5 mATX MB-0277,950,54,motherboard,gray,Gigabyte,DDR4
Gigabyte X670 AM5 mATX MB-0278,1235,55,motherboard,white,Gigabyte,DDR5
Biostar X670 AM5 mATX MB-0279,1738,99,motherboard,black,Biostar,DDR3
Gigabyte B650 AM5 Mini-ITX MB-0280,1863,57,motherboard,white,Gigabyte,DDR3
Gigabyte X670 LGA1700 Mini-ITX MB-0281,1526,97,motherboard,white,Gigabyte,DDR4
Biostar B760 LGA1700 Mini-ITX MB-0282,315,97,motherboard,black,Biostar,DDR4
ASRock B650 LGA1700 ATX MB-0283,1248,71,motherboard,white,ASRock,DDR4
ASRock X670 LGA1700 ATX MB-0284,1726,55,motherboard,black,ASRock,DDR3
MSI B650 AM5 ATX MB-0285,1329,56,motherboard,black,MSI,DDR5
MSI X670 LGA1700 mATX MB-0286,846,86,motherboard,silver,MSI,DDR3
Biostar B650 LGA1700 ATX MB-0287,359,69,motherboard,silver,Biostar,DDR3
Gigabyte Z790 LGA1700 ATX MB-0288,585,61,motherboard,gray,Gigabyte,DDR5
Gigabyte B650 LGA1700 mATX MB-0289,1898,61,motherboard,silver,Gigabyte,DDR3
Gigabyte X670 LGA1700 mATX MB-0290,2144,46,motherboard,black,Gigabyte,DDR4
ASRock B650 LGA1700 Mini-ITX MB-0291,1945,91,motherboard,white,ASRock,DDR5
ASRock X670 AM5 ATX MB-0292,2188,49,motherboard,white,ASRock,DDR5
Gigabyte B650 LGA1700 ATX MB-0293,366,95,motherboard,gray,Gigabyte,DDR4
MSI B760 LGA1700 mATX MB-0294,424,66,motherboard,silver,MSI,DDR5
ASRock B650 LGA1700 mATX MB-0295,1469,66,motherboard,gray,ASRock,DDR5
ASUS B650 AM5 Mini-ITX MB-0296,1875,47,motherboard,silver,ASUS,DDR5
ASUS X670 AM5 ATX MB-0297,965,73,motherboard,black,ASUS,DDR5
Gigabyte B650 AM5 mATX MB-0298,2167,69,motherboard,white,Gigabyte,DDR4
Biostar B760 LGA1700 Mini-ITX MB-0299,1747,98,motherboard,black,Biostar,DDR4
Gigabyte X670 AM5 mATX MB-0300,1755,76,motherboard,white,Gigabyte,DDR5
MSI B650 LGA1700 Mini-ITX MB-0301,522,93,motherboard,silver,MSI,DDR3
Biostar X670 LGA1700 Mini-ITX MB-0302,1591,63,motherboard,gray,Biostar,DDR4
MSI B760 LGA1700 mATX MB-0303,799,50,motherboard,gray,MSI,DDR3
MSI B650 AM5 Mini-ITX MB-0304,1141,71,motherboard,silver,MSI,DDR4
ASUS B760 LGA1700 Mini-ITX MB-0305,1168,63,motherboard,silver,ASUS,DDR5
MSI X670 LGA1700 Mini-ITX MB-0306,1324,71,motherboard,white,MSI,DDR3
ASUS B760 LGA1700 mATX MB-0307,1516,84,motherboard,white,ASUS,DDR4
ASUS X670 AM5 ATX MB-0308,300,89,motherboard,silver,ASUS,DDR3
Biostar B650 LGA1700 mATX MB-0309,1292,88,motherboard,silver,Biostar,DDR5
ASRock B760 LGA1700 Mini-ITX MB-0310,1849,93,motherboard,black,ASRock,DDR4
Gigabyte B650 AM5 ATX MB-0311,1872,56,motherboard,black,Gigabyte,DDR4
Gigabyte Z790 LGA1700 Mini-ITX MB-0312,994,70,motherboard,silver,Gigabyte,DDR5
ASRock B760 LGA1700 Mini-ITX MB-0313,1432,64,motherboard,white,ASRock,DDR5
ASUS B760 LGA1700 ATX MB-0314,1113,98,motherboard,gray,ASUS,DDR5
Biostar X670 LGA1700 ATX MB-0315,989,72,motherboard,black,Biostar,DDR5
ASUS X670 AM5 mATX MB-0316,421,72,motherboard,gray,ASUS,DDR5
ASUS B760 AM5 mATX MB-0317,2249,88,motherboard,white,ASUS,DDR5
Gigabyte Z790 LGA1700 ATX MB-0318,448,60,motherboard,gray,Gigabyte,DDR3
ASUS B760 AM5 ATX MB-0319,1445,95,motherboard,black,ASUS,DDR3
Gigabyte X670 LGA1700 mATX MB-0320,1434,75,motherboard,white,Gigabyte,DDR3
MSI X670 LGA1700 ATX MB-0321,1621,75,motherboard,white,MSI,DDR4
ASUS Z790 AM5 ATX MB-0322,2238,49,motherboard,white,ASUS,DDR4
Gigabyte B650 AM5 ATX MB-0323,764,55,motherboard,silver,Gigabyte,DDR4
ASUS Z790 LGA1700 Mini-ITX MB-0324,2061,71,motherboard,white,ASUS,DDR5
MSI B760 AM5 mATX MB-0325,615,72,motherboard,black,MSI,DDR5
Biostar B650 AM5 ATX MB-0326,1008,49,motherboard,black,Biostar,DDR4
Gigabyte B760 AM5 ATX MB-0327,694,96,motherboard,gray,Gigabyte,DDR3
ASUS B650 LGA1700 mATX MB-0328,1092,88,motherboard,white,ASUS,DDR3
Gigabyte X670 LGA1700 ATX MB-0329,1731,57,motherboard,black,Gigabyte,DDR3
ASRock Z790 LGA1700 ATX MB-0330,539,65,motherboard,silver,ASRock,DDR3
Gigabyte X670 LGA1700 mATX MB-0331,497,57,motherboard,gray,Gigabyte,DDR4
Biostar B760 AM5 mATX MB-0332,453,67,motherboard,silver,Biostar,DDR4
ASRock B760 LGA1700 mATX MB-0333,2164,55,motherboard,silver,ASRock,DDR4
Gigabyte B760 AM5 Mini-ITX MB-0334,1552,78,motherboard,black,Gigabyte,DDR3
ASRock B650 LGA1700 mATX MB-0335,1710,90,motherboard,silver,ASRock,DDR5
Biostar X670 AM5 ATX MB-0336,692,92,motherboard,white,Biostar,DDR5
ASUS Z790 LGA1700 Mini-ITX MB-0337,1036,86,motherboard,gray,ASUS,DDR5
ASRock Z790 AM5 Mini-ITX MB-0338,1223,67,motherboard,black,ASRock,DDR4
MSI B650 AM5 Mini-ITX MB-0339,571,45,motherboard,gray,MSI,DDR4
MSI X670 AM5 ATX MB-0340,1339,72,motherboard,black,MSI,DDR5
Biostar X670 LGA1700 ATX MB-0341,1396,75,motherboard,gray,Biostar,DDR4
ASRock B760 LGA1700 Mini-ITX MB-0342,2162,83,motherboard,gray,ASRock,DDR4
ASRock X670 AM5 mATX MB-0343,1105,52,motherboard,black,ASRock,DDR4
ASRock X670 AM5 ATX MB-0344,1725,46,motherboard,gray,ASRock,DDR5
Biostar B650 LGA1700 ATX MB-0345,1373,78,motherboard,black,Biostar,DDR4
ASRock Z790 AM5 mATX MB-0346,1000,95,motherboard,silver,ASRock,DDR3
ASRock B760 AM5 mATX MB-0347,2200,74,motherboard,white,ASRock,DDR3
MSI X670 LGA1700 Mini-ITX MB-0348,830,82,motherboard,gray,MSI,DDR5
ASRock B650 LGA1700 mATX MB-0349,1078,95,motherboard,black,ASRock,DDR3
MSI B760 AM5 ATX MB-0350,1751,98,motherboard,black,MSI,DDR3
ASRock Z790 AM5 mATX MB-0351,1113,55,motherboard,gray,ASRock,DDR3
Biostar B650 AM5 mATX MB-0352,699,61,motherboard,white,Biostar,DDR5
ASUS X670 AM5 ATX MB-0353,589,95,motherboard,white,ASUS,DDR3
Gigabyte X670 AM5 ATX MB-0354,1943,98,motherboard,white,Gigabyte,DDR3
Biostar X670 AM5 ATX MB-0355,1711,71,motherboard,silver,Biostar,DDR5
Gigabyte Z790 AM5 Mini-ITX MB-0356,715,52,motherboard,silver,Gigabyte,DDR5
MSI Z790 LGA1700 Mini-ITX MB-0357,683,93,motherboard,gray,MSI,DDR3
ASUS Z790 AM5 ATX MB-0358,1124,50,motherboard,silver,ASUS,DDR3
Biostar B650 AM5 mATX MB-0359,1590,53,motherboard,gray,Biostar,DDR4
MSI B650 AM5 ATX MB-0360,1903,68,motherboard,black,MSI,DDR5
Biostar Z790 AM5 mATX MB-0361,1495,72,motherboard,black,Biostar,DDR4
Biostar Z790 LGA1700 Mini-ITX MB-0362,762,97,motherboard,gray,Biostar,DDR4
Biostar B760 LGA1700 ATX MB-0363,2175,93,motherboard,white,Biostar,DDR3
ASUS X670 LGA1700 mATX MB-0364,306,81,motherboard,silver,ASUS,DDR4
ASUS Z790 AM5 mATX MB-0365,1812,61,motherboard,white,ASUS,DDR5
Biostar X670 LGA1700 ATX MB-0366,571,50,motherboard,gray,Biostar,DDR5
ASUS B760 AM5 ATX MB-0367,402,63,motherboard,silver,ASUS,DDR3
ASUS X670 AM5 mATX MB-0368,1951,48,motherboard,gray,ASUS,DDR4
MSI X670 LGA1700 mATX MB-0369,2270,82,motherboard,silver,MSI,DDR4
Biostar B650 LGA1700 Mini-ITX MB-0370,1766,96,motherboard,white,Biostar,DDR4
MSI X670 AM5 mATX MB-0371,1386,49,motherboard,black,MSI,DDR5
Gigabyte B760 AM5 ATX MB-0372,1376,50,motherboard,black,Gigabyte,DDR5
ASRock B650 LGA1700 ATX MB-0373,1684,45,motherboard,gray,ASRock,DDR3
Biostar Z790 AM5 mATX MB-0374,1921,45,motherboard,white,Biostar,DDR4
ASUS B650 LGA1700 mATX MB-0375,1827,46,motherboard,black,ASUS,DDR4
MSI X670 LGA1700 ATX MB-0376,1444,71,motherboard,black,MSI,DDR4
ASRock Z790 LGA1700 Mini-ITX MB-0377,591,99,motherboard,white,ASRock,DDR5
Gigabyte B650 LGA1700 Mini-ITX MB-0378,969,46,motherboard,black,Gigabyte,DDR3
Gigabyte Z790 AM5 ATX MB-0379,1883,45,motherboard,silver,Gigabyte,DDR4
ASUS Z790 AM5 mATX MB-0380,1541,70,motherboard,white,ASUS,DDR5
Biostar B650 LGA1700 Mini-ITX MB-0381,512,100,motherboard,silver,Biostar,DDR5
Gigabyte Z790 AM5 Mini-ITX MB-0382,1206,98,motherboard,gray,Gigabyte,DDR4
Gigabyte B760 LGA1700 ATX MB-0383,678,76,motherboard,white,Gigabyte,DDR5
Biostar B760 AM5 ATX MB-0384,996,83,motherboard,white,Biostar,DDR5
Gigabyte Z790 LGA1700 mATX MB-0385,1617,82,motherboard,black,Gigabyte,DDR4
Biostar B650 AM5 ATX MB-0386,1946,45,motherboard,black,Biostar,DDR4
MSI B650 LGA1700 ATX MB-0387,1618,71,motherboard,silver,MSI,DDR4
Gigabyte B650 LGA1700 mATX MB-0388,724,64,motherboard,gray,Gigabyte,DDR3
Biostar X670 AM5 ATX MB-0389,1846,73,motherboard,white,Biostar,DDR3
Biostar Z790 AM5 ATX MB-0390,2158,62,motherboard,black,Biostar,DDR5
ASUS B760 LGA1700 mATX MB-0391,1815,61,motherboard,black,ASUS,DDR4
ASUS X670 AM5 Mini-ITX MB-0392,1866,84,motherboard,silver,ASUS,DDR3
MSI X670 LGA1700 ATX MB-0393,1918,75,motherboard,silver,MSI,DDR5
Gigabyte X670 AM5 Mini-ITX MB-0394,1379,89,motherboard,gray,Gigabyte,DDR5
ASUS X670 AM5 Mini-ITX MB-0395,2003,80,motherboard,white,ASUS,DDR3
ASUS X670 AM5 ATX MB-0396,1819,53,motherboard,white,ASUS,DDR5
Gigabyte B760 AM5 Mini-ITX MB-0397,1143,89,motherboard,black,Gigabyte,DDR5
ASUS X670 LGA1700 Mini-ITX MB-0398,733,85,motherboard,white,ASUS,DDR5
ASUS B650 AM5 Mini-ITX MB-0399,1467,85,motherboard,gray,ASUS,DDR3
ASUS Z790 AM5 Mini-ITX MB-0400,367,80,motherboard,white,ASUS,DDR5
Biostar B760 AM5 Mini-ITX MB-0401,578,95,motherboard,black,Biostar,DDR4
ASUS B760 AM5 mATX MB-0402,2007,77,motherboard,silver,ASUS,DDR4
Biostar X670 AM5 Mini-ITX MB-0403,2230,92,motherboard,black,Biostar,DDR4
Gigabyte X670 AM5 Mini-ITX MB-0404,1015,46,motherboard,black,Gigabyte,DDR4
ASUS B760 AM5 ATX MB-0405,1283,45,motherboard,white,ASUS,DDR4
ASRock Z790 AM5 mATX MB-0406,539,88,motherboard,gray,ASRock,DDR4
ASRock B650 AM5 ATX MB-0407,495,59,motherboard,white,ASRock,DDR3
ASUS B760 LGA1700 Mini-ITX MB-0408,534,76,motherboard,black,ASUS,DDR4
ASUS B650 AM5 Mini-ITX MB-0409,1693,64,motherboard,gray,ASUS,DDR5
ASUS Z790 AM5 mATX MB-0410,803,73,motherboard,silver,ASUS,DDR3
ASRock Z790 LGA1700 ATX MB-0411,1318,80,motherboard,gray,ASRock,DDR3
Gigabyte X670 AM5 ATX MB-0412,1137,58,motherboard,white,Gigabyte,DDR3
ASUS B760 AM5 ATX MB-0413,2093,66,motherboard,white,ASUS,DDR3
ASUS Z790 LGA1700 mATX MB-0414,1599,77,motherboard,silver,ASUS,DDR5
ASRock B760 LGA1700 Mini-ITX MB-0415,448,93,motherboard,silver,ASRock,DDR4
MSI B650 AM5 Mini-ITX MB-0416,1264,100,motherboard,silver,MSI,DDR4
ASUS Z790 AM5 mATX MB-0417,2125,60,motherboard,silver,ASUS,DDR5
ASUS B650 AM5 ATX MB-0418,2238,76,motherboard,silver,ASUS,DDR5
MSI B760 LGA1700 mATX MB-0419,614,51,motherboard,silver,MSI,DDR3
ASRock B650 LGA1700 mATX MB-0420,936,84,motherboard,white,ASRock,DDR3
ASRock B650 AM5 mATX MB-0421,459,100,motherboard,gray,ASRock,DDR3
ASRock X670 LGA1700 mATX MB-0422,1152,89,motherboard,black,ASRock,DDR4
Biostar X670 LGA1700 mATX MB-0423,721,71,motherboard,gray,Biostar,DDR3
ASUS B760 AM5 ATX MB-0424,995,71,motherboard,gray,ASUS,DDR3
Gigabyte X670 AM5 ATX MB-0425,2258,71,motherboard,black,Gigabyte,DDR5
Biostar X670 AM5 Mini-ITX MB-0426,1050,78,motherboard,silver,Biostar,DDR4
Gigabyte B650 AM5 Mini-ITX MB-0427,2192,83,motherboard,black,Gigabyte,DDR3
Gigabyte X670 LGA1700 ATX MB-0428,2158,65,motherboard,silver,Gigabyte,DDR5
ASUS X670 AM5 ATX MB-0429,484,61,motherboard,gray,ASUS,DDR4
ASUS B760 LGA1700 ATX MB-0430,1220,94,motherboard,black,ASUS,DDR4
Gigabyte B760 AM5 ATX MB-0431,1447,74,motherboard,black,Gigabyte,DDR3
MSI Z790 AM5 Mini-ITX MB-0432,397,95,motherboard,white,MSI,DDR5
Biostar B760 LGA1700 ATX MB-0433,1258,60,motherboard,white,Biostar,DDR5
ASRock Z790 LGA1700 Mini-ITX MB-0434,1604,88,motherboard,black,ASRock,DDR4
ASRock X670 LGA1700 ATX MB-0435,1073,54,motherboard,silver,ASRock,DDR4
Biostar B650 LGA1700 ATX MB-0436,980,87,motherboard,gray,Biostar,DDR5
ASRock Z790 AM5 ATX MB-0437,910,93,motherboard,silver,ASRock,DDR5
ASUS X670 LGA1700 ATX MB-0438,807,77,motherboard,silver,ASUS,DDR3
Biostar X670 AM5 ATX MB-0439,484,56,motherboard,black,Biostar,DDR3
MSI B760 LGA1700 ATX MB-0440,1273,93,motherboard,black,MSI,DDR4
Gigabyte B760 AM5 ATX MB-0441,2073,66,motherboard,white,Gigabyte,DDR3
Biostar Z790 LGA1700 mATX MB-0442,2004,99,motherboard,silver,Biostar,DDR5
ASUS Z790 LGA1700 ATX MB-0443,1589,84,motherboard,black,ASUS,DDR3
ASUS B760 AM5 Mini-ITX MB-0444,746,83,motherboard,white,ASUS,DDR4
Gigabyte X670 AM5 mATX MB-0445,1885,60,motherboard,gray,Gigabyte,DDR5
Biostar B760 AM5 mATX MB-0446,501,73,motherboard,black,Biostar,DDR3
ASRock B760 LGA1700 Mini-ITX MB-0447,1371,78,motherboard,gray,ASRock,DDR3
Biostar B650 AM5 mATX MB-0448,487,55,motherboard,white,Biostar,DDR4
ASRock B760 LGA1700 Mini-ITX MB-0449,1652,92,motherboard,gray,ASRock,DDR5
Gigabyte X670 AM5 mATX MB-0450,1679,46,motherboard,white,Gigabyte,DDR5
Biostar X670 AM5 Mini-ITX MB-0451,2135,100,motherboard,white,Biostar,DDR3
MSI X670 LGA1700 mATX MB-0452,1609,97,motherboard,black,MSI,DDR3
Gigabyte B650 AM5 ATX MB-0453,1054,98,motherboard,black,Gigabyte,DDR4
MSI B760 LGA1700 ATX MB-0454,318,91,motherboard,silver,MSI,DDR4
ASRock X670 LGA1700 Mini-ITX MB-0455,1558,58,motherboard,gray,ASRock,DDR3
Biostar B760 LGA1700 Mini-ITX MB-0456,882,93,motherboard,white,Biostar,DDR4
Biostar B650 LGA1700 ATX MB-0457,1260,50,motherboard,white,Biostar,DDR3
Biostar B760 LGA1700 Mini-ITX MB-0458,1490,73,motherboard,white,Biostar,DDR4
ASRock Z790 AM5 ATX MB-0459,918,88,motherboard,silver,ASRock,DDR3
Gigabyte B650 LGA1700 Mini-ITX MB-0460,805,89,motherboard,gray,Gigabyte,DDR5
Gigabyte B760 LGA1700 Mini-ITX MB-0461,494,68,motherboard,black,Gigabyte,DDR5
ASRock Z790 AM5 Mini-ITX MB-0462,1070,69,motherboard,gray,ASRock,DDR3
ASUS B650 AM5 Mini-ITX MB-0463,958,81,motherboard,silver,ASUS,DDR5
Biostar B650 LGA1700 Mini-ITX MB-0464,2297,85,motherboard,black,Biostar,DDR4
Gigabyte B650 LGA1700 ATX MB-0465,2096,76,motherboard,white,Gigabyte,DDR5
Biostar Z790 LGA1700 ATX MB-0466,1073,82,motherboard,white,Biostar,DDR5
ASUS B650 LGA1700 Mini-ITX MB-0467,1289,48,motherboard,black,ASUS,DDR4
ASRock B650 LGA1700 mATX MB-0468,1021,71,motherboard,black,ASRock,DDR3
Biostar Z790 LGA1700 ATX MB-0469,1396,61,motherboard,gray,Biostar,DDR3
ASRock B760 AM5 Mini-ITX MB-0470,400,48,motherboard,silver,ASRock,DDR5
Gigabyte Z790 AM5 mATX MB-0471,1379,89,motherboard,black,Gigabyte,DDR5
ASRock B760 AM5 ATX MB-0472,2170,61,motherboard,black,ASRock,DDR3
ASRock B760 LGA1700 mATX MB-0473,689,91,motherboard,white,ASRock,DDR3
MSI B650 AM5 Mini-ITX MB-0474,1580,55,motherboard,gray,MSI,DDR4
MSI B650 LGA1700 Mini-ITX MB-0475,1515,85,motherboard,black,MSI,DDR4
MSI B760 AM5 mATX MB-0476,2230,85,motherboard,white,MSI,DDR3
ASUS Z790 AM5 mATX MB-0477,749,83,motherboard,black,ASUS,DDR3
ASUS B760 LGA1700 mATX MB-0478,1817,85,motherboard,white,ASUS,DDR4
ASRock X670 AM5 mATX MB-0479,876,83,motherboard,gray,ASRock,DDR5
Gigabyte X670 AM5 mATX MB-0480,1323,88,motherboard,gray,Gigabyte,DDR5
MSI X670 LGA1700 Mini-ITX MB-0481,1851,61,motherboard,white,MSI,DDR3
Biostar B760 LGA1700 ATX MB-0482,1742,78,motherboard,black,Biostar,DDR4
ASUS X670 LGA1700 ATX MB-0483,851,53,motherboard,black,ASUS,DDR5
Gigabyte X670 LGA1700 mATX MB-0484,1439,68,motherboard,gray,Gigabyte,DDR5
Gigabyte B650 LGA1700 mATX MB-0485,922,84,motherboard,black,Gigabyte,DDR5
MSI X670 LGA1700 ATX MB-0486,1272,96,motherboard,white,MSI,DDR4
Gigabyte X670 AM5 mATX MB-0487,361,85,motherboard,gray,Gigabyte,DDR5
MSI Z790 LGA1700 mATX MB-0488,1342,81,motherboard,silver,MSI,DDR4
Gigabyte Z790 LGA1700 ATX MB-0489,516,83,motherboard,white,Gigabyte,DDR4
Gigabyte B650 AM5 mATX MB-0490,1236,77,motherboard,black,Gigabyte,DDR3
ASUS X670 AM5 ATX MB-0491,1361,90,motherboard,white,ASUS,DDR4
Gigabyte B760 LGA1700 mATX MB-0492,2161,57,motherboard,gray,Gigabyte,DDR4
MSI B760 LGA1700 Mini-ITX MB-0493,1920,63,motherboard,gray,MSI,DDR3
Biostar B650 LGA1700 mATX MB-0494,864,98,motherboard,black,Biostar,DDR5
MSI B760 LGA1700 ATX MB-0495,789,81,motherboard,gray,MSI,DDR3
Gigabyte B650 AM5 ATX MB-0496,1163,66,motherboard,gray,Gigabyte,DDR3
ASRock B760 LGA1700 ATX MB-0497,1574,88,motherboard,white,ASRock,DDR3
ASUS B650 LGA1700 ATX MB-0498,1508,77,motherboard,black,ASUS,DDR3
