name,price,value,type,color,brand,supported_ram_type
ASRock B650 LGA1700 mATX MB-0499,579,83,motherboard,black,ASRock,DDR5
MSI Z790 AM5 Mini-ITX MB-0500,2160,97,motherboard,white,MSI,DDR3
ASUS B760 AM5 mATX MB-0501,1004,79,motherboard,silver,ASUS,DDR3
Biostar Z790 AM5 mATX MB-0502,595,70,motherboard,silver,Biostar,DDR3
MSI B760 LGA1700 Mini-ITX MB-0503,1701,70,motherboard,white,MSI,DDR5
Biostar X670 AM5 mATX MB-0504,950,81,motherboard,black,Biostar,DDR4
Biostar B650 AM5 ATX MB-0505,2133,69,motherboard,white,Biostar,DDR3
Biostar Z790 AM5 ATX MB-0506,518,89,motherboard,silver,Biostar,DDR4
ASRock X670 AM5 ATX MB-0507,1066,87,motherboard,gray,ASRock,DDR4
Biostar Z790 AM5 Mini-ITX MB-0508,894,65,motherboard,white,Biostar,DDR5
ASRock Z790 AM5 mATX MB-0509,1675,58,motherboard,gray,ASRock,DDR4
Biostar X670 LGA1700 ATX MB-0510,341,90,motherboard,white,Biostar,DDR5
MSI X670 AM5 ATX MB-0511,1795,93,motherboard,white,MSI,DDR5
ASUS X670 AM5 Mini-ITX MB-0512,420,59,motherboard,white,ASUS,DDR4
Biostar B650 AM5 mATX MB-0513,849,94,motherboard,black,Biostar,DDR4
MSI B650 LGA1700 mATX MB-0514,1183,68,motherboard,white,MSI,DDR5
MSI X670 AM5 mATX MB-0515,744,60,motherboard,black,MSI,DDR5
Biostar Z790 LGA1700 mATX MB-0516,1462,69,motherboard,black,Biostar,DDR3
ASUS X670 AM5 Mini-ITX MB-0517,1862,75,motherboard,black,ASUS,DDR4
Gigabyte Z790 AM5 ATX MB-0518,822,55,motherboard,white,Gigabyte,DDR4
Gigabyte Z790 AM5 Mini-ITX MB-0519,2203,49,motherboard,silver,Gigabyte,DDR3
ASRock B650 AM5 ATX MB-0520,1655,78,motherboard,white,ASRock,DDR5
MSI B650 LGA1700 Mini-ITX MB-0521,1335,72,motherboard,white,MSI,DDR5
ASRock B650 AM5 Mini-ITX MB-0522,520,63,motherboard,black,ASRock,DDR4
ASRock X670 LGA1700 Mini-ITX MB-0523,1630,62,motherboard,black,ASRock,DDR3
MSI Z790 LGA1700 Mini-ITX MB-0524,640,78,motherboard,gray,MSI,DDR3
Gigabyte B760 AM5 Mini-ITX MB-0525,2288,85,motherboard,silver,Gigabyte,DDR3
MSI B760 AM5 ATX MB-0526,995,54,motherboard,silver,MSI,DDR3
ASUS Z790 AM5 ATX MB-0527,2106,51,motherboard,black,ASUS,DDR5
ASUS B760 AM5 Mini-ITX MB-0528,835,65,motherboard,white,ASUS,DDR3
Biostar X670 LGA1700 Mini-ITX MB-0529,1087,68,motherboard,gray,Biostar,DDR3
Gigabyte Z790 LGA1700 ATX MB-0530,492,71,motherboard,black,Gigabyte,DDR5
Gigabyte B760 AM5 Mini-ITX MB-0531,1246,56,motherboard,silver,Gigabyte,DDR4
ASRock X670 LGA1700 ATX MB-0532,866,79,motherboard,silver,ASRock,DDR5
ASRock Z790 AM5 ATX MB-0533,1407,59,motherboard,silver,ASRock,DDR3
ASRock B650 AM5 mATX MB-0534,766,69,motherboard,silver,ASRock,DDR4
MSI Z790 AM5 Mini-ITX MB-0535,741,89,motherboard,black,MSI,DDR5
MSI Z790 LGA1700 mATX MB-0536,1392,82,motherboard,silver,MSI,DDR4
Gigabyte X670 LGA1700 ATX MB-0537,1489,49,motherboard,silver,Gigabyte,DDR5
ASRock B760 AM5 ATX MB-0538,1885,67,motherboard,silver,ASRock,DDR3
ASUS B650 LGA1700 Mini-ITX MB-0539,1876,76,motherboard,black,ASUS,DDR5
ASRock X670 AM5 mATX MB-0540,596,83,motherboard,gray,ASRock,DDR4
Biostar B760 AM5 ATX MB-0541,863,82,motherboard,silver,Biostar,DDR3
Gigabyte X670 LGA1700 mATX MB-0542,1908,57,motherboard,white,Gigabyte,DDR3
Gigabyte X670 AM5 Mini-ITX MB-0543,1728,52,motherboard,white,Gigabyte,DDR3
Gigabyte Z790 AM5 ATX MB-0544,1891,50,motherboard,white,Gigabyte,DDR3
MSI B650 LGA1700 ATX MB-0545,997,90,motherboard,silver,MSI,DDR5
ASRock B760 LGA1700 mATX MB-0546,358,46,motherboard,silver,ASRock,DDR5
Gigabyte X670 LGA1700 ATX MB-0547,827,95,motherboard,white,Gigabyte,DDR5
Gigabyte B650 LGA1700 mATX MB-0548,924,73,motherboard,white,Gigabyte,DDR4
ASRock B650 AM5 ATX MB-0549,2284,60,motherboard,black,ASRock,DDR5
MSI Z790 LGA1700 Mini-ITX MB-0550,955,81,motherboard,black,MSI,DDR4
ASUS X670 LGA1700 ATX MB-0551,455,49,motherboard,black,ASUS,DDR4
Biostar Z790 AM5 mATX MB-0552,1851,69,motherboard,black,Biostar,DDR3
ASRock X670 AM5 mATX MB-0553,648,92,motherboard,gray,ASRock,DDR4
Gigabyte Z790 AM5 Mini-ITX MB-0554,1400,58,motherboard,gray,Gigabyte,DDR4
ASUS Z790 LGA1700 Mini-ITX MB-0555,1088,82,motherboard,gray,ASUS,DDR5
MSI B760 LGA1700 ATX MB-0556,802,52,motherboard,black,MSI,DDR5
Gigabyte X670 AM5 Mini-ITX MB-0557,1405,75,motherboard,gray,Gigabyte,DDR3
MSI Z790 AM5 ATX MB-0558,1113,80,motherboard,white,MSI,DDR4
MSI X670 LGA1700 mATX MB-0559,665,56,motherboard,silver,MSI,DDR5
Biostar B650 LGA1700 ATX MB-0560,1379,64,motherboard,gray,Biostar,DDR5
ASUS X670 AM5 ATX MB-0561,2154,54,motherboard,black,ASUS,DDR4
MSI X670 AM5 ATX MB-0562,1430,72,motherboard,silver,MSI,DDR5
Biostar B650 LGA1700 Mini-ITX MB-0563,1703,97,motherboard,white,Biostar,DDR4
MSI Z790 LGA1700 ATX MB-0564,2073,46,motherboard,black,MSI,DDR4
MSI B760 LGA1700 mATX MB-0565,1256,95,motherboard,gray,MSI,DDR5
ASRock Z790 AM5 ATX MB-0566,666,100,motherboard,gray,ASRock,DDR4
ASUS X670 AM5 Mini-ITX MB-0567,704,71,motherboard,white,ASUS,DDR5
ASUS B650 AM5 mATX MB-0568,914,75,motherboard,white,ASUS,DDR4
Biostar X670 LGA1700 mATX MB-0569,2190,84,motherboard,gray,Biostar,DDR3
MSI B650 AM5 ATX MB-0570,1706,55,motherboard,silver,MSI,DDR4
Biostar B760 AM5 ATX MB-0571,528,68,motherboard,black,Biostar,DDR4
MSI B650 LGA1700 Mini-ITX MB-0572,2211,75,motherboard,silver,MSI,DDR5
ASRock Z790 LGA1700 Mini-ITX MB-0573,632,92,motherboard,black,ASRock,DDR5
Gigabyte B760 AM5 ATX MB-0574,924,68,motherboard,white,Gigabyte,DDR3
ASRock X670 LGA1700 ATX MB-0575,594,71,motherboard,silver,ASRock,DDR5
Biostar X670 AM5 Mini-ITX MB-0576,600,79,motherboard,silver,Biostar,DDR3
MSI X670 AM5 Mini-ITX MB-0577,2069,67,motherboard,black,MSI,DDR4
Biostar X670 AM5 mATX MB-0578,1900,53,motherboard,silver,Biostar,DDR4
MSI B650 AM5 mATX MB-0579,756,63,motherboard,white,MSI,DDR4
Biostar B650 LGA1700 ATX MB-0580,1221,92,motherboard,black,Biostar,DDR4
MSI X670 AM5 mATX MB-0581,836,74,motherboard,white,MSI,DDR3
ASUS Z790 AM5 ATX MB-0582,722,67,motherboard,gray,ASUS,DDR4
MSI X670 AM5 Mini-ITX MB-0583,1927,83,motherboard,silver,MSI,DDR5
ASRock X670 AM5 mATX MB-0584,1184,87,motherboard,black,ASRock,DDR3
Gigabyte X670 LGA1700 mATX MB-0585,2133,100,motherboard,black,Gigabyte,DDR5
ASUS X670 LGA1700 Mini-ITX MB-0586,794,64,motherboard,white,ASUS,DDR3
Gigabyte X670 LGA1700 ATX MB-0587,2000,50,motherboard,silver,Gigabyte,DDR5
ASUS Z790 LGA1700 ATX MB-0588,2085,80,motherboard,gray,ASUS,DDR4
Biostar B650 LGA1700 ATX MB-0589,672,65,motherboard,white,Biostar,DDR3
Biostar B650 AM5 mATX MB-0590,594,98,motherboard,gray,Biostar,DDR3
ASUS X670 AM5 Mini-ITX MB-0591,1635,85,motherboard,black,ASUS,DDR4
ASUS B760 AM5 mATX MB-0592,942,93,motherboard,silver,ASUS,DDR4
MSI X670 LGA1700 Mini-ITX MB-0593,342,74,motherboard,white,MSI,DDR4
MSI Z790 LGA1700 Mini-ITX MB-0594,1941,87,motherboard,black,MSI,DDR4
ASRock B650 LGA1700 Mini-ITX MB-0595,888,48,motherboard,white,ASRock,DDR3
ASRock B650 LGA1700 ATX MB-0596,757,46,motherboard,gray,ASRock,DDR3
Gigabyte B650 LGA1700 mATX MB-0597,1548,64,motherboard,white,Gigabyte,DDR4
ASUS B650 LGA1700 ATX MB-0598,1524,67,motherboard,black,ASUS,DDR5
Biostar B760 LGA1700 ATX MB-0599,2032,62,motherboard,gray,Biostar,DDR4
ASUS X670 AM5 Mini-ITX MB-0600,1422,48,motherboard,silver,ASUS,DDR4
Biostar B760 LGA1700 ATX MB-0601,1185,48,motherboard,white,Biostar,DDR5
MSI X670 AM5 ATX MB-0602,1339,69,motherboard,silver,MSI,DDR3
MSI B760 LGA1700 Mini-ITX MB-0603,1970,53,motherboard,white,MSI,DDR5
MSI X670 AM5 mATX MB-0604,501,82,motherboard,gray,MSI,DDR4
ASUS B760 LGA1700 ATX MB-0605,608,70,motherboard,gray,ASUS,DDR4
MSI Z790 LGA1700 Mini-ITX MB-0606,1889,77,motherboard,black,MSI,DDR3
ASUS B650 LGA1700 mATX MB-0607,1048,78,motherboard,gray,ASUS,DDR5
ASRock B760 LGA1700 mATX MB-0608,369,52,motherboard,white,ASRock,DDR3
Gigabyte B650 AM5 mATX MB-0609,883,84,motherboard,black,Gigabyte,DDR5
MSI X670 LGA1700 ATX MB-0610,1630,73,motherboard,black,MSI,DDR3
ASRock B650 LGA1700 mATX MB-0611,1188,73,motherboard,gray,ASRock,DDR4
MSI X670 LGA1700 mATX MB-0612,856,75,motherboard,silver,MSI,DDR3
ASUS Z790 LGA1700 mATX MB-0613,2038,77,motherboard,white,ASUS,DDR4
MSI B650 AM5 Mini-ITX MB-0614,2012,90,motherboard,gray,MSI,DDR4
Biostar B650 AM5 ATX MB-0615,1032,98,motherboard,white,Biostar,DDR5
Biostar Z790 AM5 ATX MB-0616,892,85,motherboard,gray,Biostar,DDR4
Gigabyte B760 AM5 ATX MB-0617,2072,89,motherboard,black,Gigabyte,DDR5
Gigabyte B650 AM5 Mini-ITX MB-0618,1615,46,motherboard,white,Gigabyte,DDR3
Gigabyte B760 LGA1700 Mini-ITX MB-0619,1085,96,motherboard,black,Gigabyte,DDR3
Gigabyte B650 AM5 Mini-ITX MB-0620,632,71,motherboard,silver,Gigabyte,DDR3
MSI Z790 AM5 mATX MB-0621,814,80,motherboard,black,MSI,DDR3
MSI B650 AM5 Mini-ITX MB-0622,1327,46,motherboard,black,MSI,DDR4
ASRock Z790 AM5 mATX MB-0623,1728,84,motherboard,silver,ASRock,DDR3
Gigabyte Z790 LGA1700 ATX MB-0624,927,81,motherboard,white,Gigabyte,DDR3
Gigabyte X670 AM5 ATX MB-0625,2159,62,motherboard,silver,Gigabyte,DDR3
Gigabyte X670 LGA1700 mATX MB-0626,1970,91,motherboard,gray,Gigabyte,DDR4
MSI Z790 AM5 ATX MB-0627,375,80,motherboard,gray,MSI,DDR4
Biostar X670 LGA1700 mATX MB-0628,1660,85,motherboard,silver,Biostar,DDR5
Gigabyte B650 AM5 ATX MB-0629,712,95,motherboard,gray,Gigabyte,DDR3
ASUS Z790 LGA1700 ATX MB-0630,368,80,motherboard,black,ASUS,DDR3
MSI Z790 AM5 ATX MB-0631,1487,100,motherboard,black,MSI,DDR3
Biostar B760 LGA1700 Mini-ITX MB-0632,1687,78,motherboard,black,Biostar,DDR4
ASUS X670 LGA1700 mATX MB-0633,670,85,motherboard,gray,ASUS,DDR3
MSI B650 LGA1700 mATX MB-0634,660,92,motherboard,silver,MSI,DDR5
MSI X670 AM5 mATX MB-0635,1107,84,motherboard,gray,MSI,DDR5
MSI Z790 AM5 ATX MB-0636,1167,85,motherboard,black,MSI,DDR3
ASRock B650 LGA1700 Mini-ITX MB-0637,1706,88,motherboard,gray,ASRock,DDR5
ASUS B650 LGA1700 Mini-ITX MB-0638,1915,62,motherboard,white,ASUS,DDR4
Gigabyte B650 LGA1700 mATX MB-0639,430,79,motherboard,black,Gigabyte,DDR5
ASRock B650 LGA1700 Mini-ITX MB-0640,1672,85,motherboard,black,ASRock,DDR5
MSI B650 AM5 ATX MB-0641,1561,66,motherboard,silver,MSI,DDR5
ASUS B760 LGA1700 ATX MB-0642,948,99,motherboard,gray,ASUS,DDR4
Biostar B760 LGA1700 ATX MB-0643,1264,88,motherboard,silver,Biostar,DDR5
Biostar B650 LGA1700 mATX MB-0644,1413,93,motherboard,white,Biostar,DDR3
MSI B650 AM5 Mini-ITX MB-0645,1245,73,motherboard,white,MSI,DDR5
Gigabyte B650 AM5 ATX MB-0646,1275,98,motherboard,silver,Gigabyte,DDR5
Gigabyte X670 LGA1700 Mini-ITX MB-0647,2059,75,motherboard,silver,Gigabyte,DDR3
MSI B760 LGA1700 Mini-ITX MB-0648,1480,87,motherboard,gray,MSI,DDR5
ASUS Z790 LGA1700 mATX MB-0649,1002,64,motherboard,black,ASUS,DDR5
ASUS Z790 AM5 mATX MB-0650,561,56,motherboard,black,ASUS,DDR4
Biostar Z790 LGA1700 ATX MB-0651,1359,78,motherboard,silver,Biostar,DDR3
MSI B760 LGA1700 ATX MB-0652,626,91,motherboard,silver,MSI,DDR3
Gigabyte B760 AM5 mATX MB-0653,1252,48,motherboard,gray,Gigabyte,DDR5
ASUS Z790 AM5 ATX MB-0654,2101,81,motherboard,white,ASUS,DDR4
ASRock Z790 AM5 mATX MB-0655,1769,95,motherboard,black,ASRock,DDR5
ASUS X670 AM5 mATX MB-0656,1373,45,motherboard,white,ASUS,DDR3
Biostar X670 LGA1700 ATX MB-0657,2283,58,motherboard,black,Biostar,DDR5
MSI Z790 LGA1700 ATX MB-0658,350,46,motherboard,black,MSI,DDR5
ASUS B650 AM5 ATX MB-0659,1451,63,motherboard,gray,ASUS,DDR4
ASRock B650 LGA1700 Mini-ITX MB-0660,1841,88,motherboard,gray,ASRock,DDR5
MSI Z790 AM5 Mini-ITX MB-0661,595,60,motherboard,gray,MSI,DDR5
ASUS B650 AM5 mATX MB-0662,2202,89,motherboard,white,ASUS,DDR3
Biostar X670 AM5 ATX MB-0663,369,66,motherboard,gray,Biostar,DDR5
Gigabyte X670 LGA1700 mATX MB-0664,797,96,motherboard,black,Gigabyte,DDR3
Biostar X670 AM5 mATX MB-0665,1579,92,motherboard,silver,Biostar,DDR5
ASRock Z790 LGA1700 ATX MB-0666,1978,52,motherboard,gray,ASRock,DDR3
ASRock Z790 AM5 ATX MB-0667,2257,92,motherboard,black,ASRock,DDR5
Biostar X670 LGA1700 Mini-ITX MB-0668,2283,94,motherboard,black,Biostar,DDR5
ASRock Z790 LGA1700 Mini-ITX MB-0669,594,52,motherboard,silver,ASRock,DDR5
Gigabyte B760 AM5 mATX MB-0670,1106,53,motherboard,silver,Gigabyte,DDR3
ASRock B760 AM5 Mini-ITX MB-0671,2243,78,motherboard,black,ASRock,DDR3
Biostar B760 AM5 mATX MB-0672,1731,83,motherboard,silver,Biostar,DDR4
Gigabyte B650 LGA1700 mATX MB-0673,564,68,motherboard,gray,Gigabyte,DDR5
Gigabyte B760 AM5 Mini-ITX MB-0674,2031,72,motherboard,silver,Gigabyte,DDR4
ASRock B760 LGA1700 Mini-ITX MB-0675,1768,63,motherboard,white,ASRock,DDR5
ASUS X670 LGA1700 ATX MB-0676,966,54,motherboard,silver,ASUS,DDR5
ASUS B760 LGA1700 Mini-ITX MB-0677,1207,99,motherboard,black,ASUS,DDR3
Biostar B760 AM5 ATX MB-0678,1693,80,motherboard,silver,Biostar,DDR4
ASUS B760 LGA1700 Mini-ITX MB-0679,2202,64,motherboard,black,ASUS,DDR4
Gigabyte X670 LGA1700 ATX MB-0680,696,73,motherboard,white,Gigabyte,DDR5
ASRock B650 AM5 ATX MB-0681,1559,91,motherboard,white,ASRock,DDR3
Biostar B760 LGA1700 Mini-ITX MB-0682,1572,46,motherboard,white,Biostar,DDR3
Biostar B650 LGA1700 mATX MB-0683,1839,78,motherboard,white,Biostar,DDR5
Biostar B760 AM5 mATX MB-0684,1504,48,motherboard,gray,Biostar,DDR4
Biostar B760 AM5 mATX MB-0685,1746,94,motherboard,white,Biostar,DDR4
ASRock B760 AM5 mATX MB-0686,1520,45,motherboard,gray,ASRock,DDR4
ASUS Z790 AM5 ATX MB-0687,1330,93,motherboard,white,ASUS,DDR3
ASRock B760 AM5 ATX MB-0688,1143,87,motherboard,white,ASRock,DDR4
ASRock Z790 LGA1700 mATX MB-0689,1150,62,motherboard,gray,ASRock,DDR4
ASUS B760 AM5 mATX MB-0690,1328,64,motherboard,black,ASUS,DDR3
Biostar B760 LGA1700 Mini-ITX MB-0691,1180,60,motherboard,gray,Biostar,DDR3
ASRock Z790 AM5 mATX MB-0692,728,80,motherboard,black,ASRock,DDR3
MSI X670 AM5 Mini-ITX MB-0693,1866,49,motherboard,white,MSI,DDR3
Biostar B760 LGA1700 ATX MB-0694,942,64,motherboard,black,Biostar,DDR4
ASUS X670 LGA1700 Mini-ITX MB-0695,2240,78,motherboard,silver,ASUS,DDR4
Gigabyte B650 AM5 Mini-ITX MB-0696,474,71,motherboard,black,Gigabyte,DDR5
Gigabyte B650 LGA1700 Mini-ITX MB-0697,2298,64,motherboard,silver,Gigabyte,DDR3
ASRock B760 AM5 Mini-ITX MB-0698,1863,86,motherboard,silver,ASRock,DDR3
Biostar X670 AM5 Mini-ITX MB-0699,751,79,motherboard,silver,Biostar,DDR4
ASUS B760 AM5 ATX MB-0700,472,83,motherboard,gray,ASUS,DDR5
Gigabyte B760 LGA1700 mATX MB-0701,1803,92,motherboard,gray,Gigabyte,DDR4
ASUS X670 LGA1700 Mini-ITX MB-0702,711,51,motherboard,black,ASUS,DDR3
ASRock Z790 LGA1700 Mini-ITX MB-0703,2044,54,motherboard,white,ASRock,DDR4
MSI B760 AM5 Mini-ITX MB-0704,2004,77,motherboard,black,MSI,DDR3
Biostar B760 LGA1700 mATX MB-0705,2021,58,motherboard,black,Biostar,DDR4
ASUS B760 LGA1700 ATX MB-0706,496,45,motherboard,black,ASUS,DDR4
Gigabyte Z790 LGA1700 mATX MB-0707,1573,90,motherboard,black,Gigabyte,DDR4
Biostar X670 LGA1700 ATX MB-0708,1423,99,motherboard,silver,Biostar,DDR4
MSI X670 LGA1700 ATX MB-0709,1658,71,motherboard,silver,MSI,DDR3
Biostar B650 AM5 Mini-ITX MB-0710,1545,60,motherboard,gray,Biostar,DDR3
Gigabyte Z790 LGA1700 Mini-ITX MB-0711,1750,72,motherboard,silver,Gigabyte,DDR3
Biostar B760 AM5 ATX MB-0712,305,97,motherboard,silver,Biostar,DDR4
ASRock B760 LGA1700 Mini-ITX MB-0713,2063,75,motherboard,silver,ASRock,DDR5
Biostar B650 AM5 mATX MB-0714,455,99,motherboard,white,Biostar,DDR5
ASRock B760 AM5 Mini-ITX MB-0715,1096,76,motherboard,black,ASRock,DDR3
Biostar X670 AM5 mATX MB-0716,2225,63,motherboard,gray,Biostar,DDR5
Gigabyte B650 AM5 mATX MB-0717,1697,99,motherboard,black,Gigabyte,DDR5
Gigabyte Z790 AM5 ATX MB-0718,654,67,motherboard,white,Gigabyte,DDR5
ASUS B650 LGA1700 ATX MB-0719,668,88,motherboard,black,ASUS,DDR3
ASUS X670 AM5 mATX MB-0720,1515,58,motherboard,black,ASUS,DDR3
Gigabyte X670 AM5 ATX MB-0721,1830,50,motherboard,white,Gigabyte,DDR3
ASRock B650 AM5 mATX MB-0722,1072,66,motherboard,gray,ASRock,DDR4
ASUS X670 LGA1700 mATX MB-0723,733,64,motherboard,gray,ASUS,DDR4
Biostar B760 AM5 mATX MB-0724,343,45,motherboard,black,Biostar,DDR3
ASRock B760 AM5 mATX MB-0725,1544,68,motherboard,gray,ASRock,DDR5
Gigabyte Z790 AM5 ATX MB-0726,2078,65,motherboard,gray,Gigabyte,DDR5
ASUS B760 LGA1700 ATX MB-0727,351,51,motherboard,black,ASUS,DDR3
MSI B650 LGA1700 Mini-ITX MB-0728,1314,46,motherboard,silver,MSI,DDR4
Biostar B760 AM5 mATX MB-0729,478,98,motherboard,black,Biostar,DDR4
ASUS B650 AM5 mATX MB-0730,1438,82,motherboard,white,ASUS,DDR3
Gigabyte Z790 LGA1700 Mini-ITX MB-0731,586,59,motherboard,white,Gigabyte,DDR5
Gigabyte B760 AM5 ATX MB-0732,598,81,motherboard,white,Gigabyte,DDR3
MSI B650 AM5 ATX MB-0733,949,46,motherboard,white,MSI,DDR4
Gigabyte B760 LGA1700 Mini-ITX MB-0734,712,79,motherboard,black,Gigabyte,DDR3
Biostar X670 LGA1700 Mini-ITX MB-0735,773,53,motherboard,gray,Biostar,DDR5
Biostar B650 AM5 Mini-ITX MB-0736,1833,92,motherboard,black,Biostar,DDR4
ASRock B650 LGA1700 Mini-ITX MB-0737,301,77,motherboard,black,ASRock,DDR3
Biostar Z790 AM5 Mini-ITX MB-0738,427,64,motherboard,white,Biostar,DDR5
Gigabyte X670 AM5 ATX MB-0739,1388,47,motherboard,black,Gigabyte,DDR3
ASUS Z790 AM5 mATX MB-0740,1390,90,motherboard,gray,ASUS,DDR4
Gigabyte X670 AM5 mATX MB-0741,538,50,motherboard,white,Gigabyte,DDR5
ASUS B650 AM5 ATX MB-0742,333,71,motherboard,silver,ASUS,DDR3
Biostar B650 AM5 mATX MB-0743,1782,81,motherboard,silver,Biostar,DDR5
Biostar Z790 LGA1700 mATX MB-0744,553,46,motherboard,gray,Biostar,DDR5
ASRock B650 LGA1700 ATX MB-0745,612,77,motherboard,white,ASRock,DDR4
ASUS B760 AM5 mATX MB-0746,1808,99,motherboard,white,ASUS,DDR3
Gigabyte B760 AM5 Mini-ITX MB-0747,1733,80,motherboard,black,Gigabyte,DDR3
Gigabyte B760 LGA1700 mATX MB-0748,1697,45,motherboard,silver,Gigabyte,DDR5
ASRock B760 LGA1700 ATX MB-0749,1029,75,motherboard,gray,ASRock,DDR3
