name,price,value,type,color,brand,supported_ram_type
Biostar X670 AM5 Mini-ITX MB-0750,1785,74,motherboard,silver,Biostar,DDR4
ASUS X670 LGA1700 ATX MB-0751,947,83,motherboard,white,ASUS,DDR5
Biostar B760 LGA1700 ATX MB-0752,630,59,motherboard,gray,Biostar,DDR4
ASRock B650 AM5 ATX MB-0753,783,55,motherboard,silver,ASRock,DDR3
ASUS B760 LGA1700 ATX MB-0754,1781,45,motherboard,gray,ASUS,DDR3
Gigabyte B760 AM5 mATX MB-0755,340,55,motherboard,white,Gigabyte,DDR5
Gigabyte Z790 LGA1700 mATX MB-0756,695,88,motherboard,gray,Gigabyte,DDR3
MSI Z790 LGA1700 ATX MB-0757,812,90,motherboard,black,MSI,DDR4
ASUS X670 AM5 ATX MB-0758,1323,99,motherboard,white,ASUS,DDR3
MSI Z790 LGA1700 Mini-ITX MB-0759,612,49,motherboard,white,MSI,DDR3
MSI B650 AM5 ATX MB-0760,2149,66,motherboard,silver,MSI,DDR4
MSI X670 LGA1700 ATX MB-0761,1113,70,motherboard,gray,MSI,DDR5
ASUS X670 LGA1700 ATX MB-0762,1466,47,motherboard,silver,ASUS,DDR5
Gigabyte B650 AM5 Mini-ITX MB-0763,335,87,motherboard,white,Gigabyte,DDR5
Biostar B760 LGA1700 ATX MB-0764,1291,61,motherboard,gray,Biostar,DDR4
Gigabyte X670 AM5 ATX MB-0765,1277,73,motherboard,gray,Gigabyte,DDR4
ASRock Z790 AM5 ATX MB-0766,1095,91,motherboard,white,ASRock,DDR3
MSI B650 AM5 ATX MB-0767,2015,59,motherboard,white,MSI,DDR5
ASUS B760 LGA1700 mATX MB-0768,2228,84,motherboard,black,ASUS,DDR3
ASRock B650 AM5 mATX MB-0769,955,89,motherboard,black,ASRock,DDR4
MSI X670 AM5 Mini-ITX MB-0770,1502,80,motherboard,gray,MSI,DDR3
MSI B650 AM5 ATX MB-0771,596,86,motherboard,white,MSI,DDR3
ASUS Z790 AM5 mATX MB-0772,1159,83,motherboard,gray,ASUS,DDR5
Gigabyte Z790 AM5 ATX MB-0773,305,86,motherboard,silver,Gigabyte,DDR5
ASRock B760 LGA1700 Mini-ITX MB-0774,2188,76,motherboard,gray,ASRock,DDR3
ASUS X670 LGA1700 mATX MB-0775,733,70,motherboard,silver,ASUS,DDR3
MSI X670 LGA1700 ATX MB-0776,1525,85,motherboard,black,MSI,DDR4
Biostar Z790 AM5 Mini-ITX MB-0777,826,50,motherboard,silver,Biostar,DDR3
Biostar Z790 AM5 mATX MB-0778,1714,72,motherboard,gray,Biostar,DDR3
ASRock B760 AM5 Mini-ITX MB-0779,989,90,motherboard,silver,ASRock,DDR5
ASRock B650 AM5 mATX MB-0780,1741,65,motherboard,silver,ASRock,DDR5
Biostar B650 AM5 ATX MB-0781,1012,76,motherboard,silver,Biostar,DDR5
Gigabyte Z790 LGA1700 ATX MB-0782,517,84,motherboard,silver,Gigabyte,DDR3
ASUS B650 AM5 Mini-ITX MB-0783,2165,46,motherboard,gray,ASUS,DDR5
ASRock X670 AM5 Mini-ITX MB-0784,1190,95,motherboard,black,ASRock,DDR4
ASUS Z790 LGA1700 Mini-ITX MB-0785,828,100,motherboard,gray,ASUS,DDR5
ASUS Z790 LGA1700 mATX MB-0786,744,84,motherboard,black,ASUS,DDR4
ASUS B650 AM5 ATX MB-0787,1684,73,motherboard,gray,ASUS,DDR3
Biostar B760 AM5 mATX MB-0788,300,47,motherboard,gray,Biostar,DDR4
Biostar X670 LGA1700 ATX MB-0789,1796,49,motherboard,black,Biostar,DDR3
ASUS Z790 AM5 mATX MB-0790,1696,70,motherboard,white,ASUS,DDR4
ASRock Z790 AM5 mATX MB-0791,806,63,motherboard,silver,ASRock,DDR5
Biostar X670 LGA1700 Mini-ITX MB-0792,663,55,motherboard,silver,Biostar,DDR3
Biostar B650 AM5 mATX MB-0793,1266,95,motherboard,black,Biostar,DDR5
ASRock B760 LGA1700 Mini-ITX MB-0794,2148,62,motherboard,gray,ASRock,DDR5
ASUS B650 AM5 mATX MB-0795,731,90,motherboard,silver,ASUS,DDR3
MSI B760 LGA1700 mATX MB-0796,1737,69,motherboard,silver,MSI,DDR4
Gigabyte B650 AM5 mATX MB-0797,2202,99,motherboard,black,Gigabyte,DDR4
ASRock X670 LGA1700 mATX MB-0798,1378,46,motherboard,white,ASRock,DDR3
Biostar X670 LGA1700 Mini-ITX MB-0799,1724,88,motherboard,white,Biostar,DDR3
ASRock B760 LGA1700 ATX MB-0800,783,94,motherboard,black,ASRock,DDR5
Gigabyte X670 LGA1700 Mini-ITX MB-0801,566,61,motherboard,black,Gigabyte,DDR3
Biostar X670 AM5 mATX MB-0802,2086,70,motherboard,gray,Biostar,DDR4
Biostar X670 LGA1700 Mini-ITX MB-0803,307,46,motherboard,gray,Biostar,DDR4
ASUS B650 LGA1700 Mini-ITX MB-0804,1866,59,motherboard,black,ASUS,DDR3
MSI B650 AM5 Mini-ITX MB-0805,1071,48,motherboard,gray,MSI,DDR4
Biostar Z790 AM5 mATX MB-0806,783,96,motherboard,silver,Biostar,DDR5
Biostar B650 LGA1700 Mini-ITX MB-0807,1814,59,motherboard,white,Biostar,DDR3
MSI B760 LGA1700 Mini-ITX MB-0808,906,75,motherboard,gray,MSI,DDR3
Biostar Z790 LGA1700 mATX MB-0809,1770,91,motherboard,white,Biostar,DDR4
ASRock X670 LGA1700 ATX MB-0810,379,49,motherboard,black,ASRock,DDR4
Gigabyte Z790 AM5 Mini-ITX MB-0811,370,94,motherboard,black,Gigabyte,DDR5
ASUS B650 AM5 mATX MB-0812,2240,89,motherboard,silver,ASUS,DDR3
MSI Z790 AM5 ATX MB-0813,745,45,motherboard,white,MSI,DDR3
Gigabyte B760 LGA1700 ATX MB-0814,651,93,motherboard,black,Gigabyte,DDR5
Gigabyte B760 LGA1700 mATX MB-0815,2028,54,motherboard,silver,Gigabyte,DDR5
ASUS B760 LGA1700 mATX MB-0816,629,84,motherboard,white,ASUS,DDR3
Gigabyte B650 LGA1700 Mini-ITX MB-0817,1479,100,motherboard,gray,Gigabyte,DDR4
MSI X670 LGA1700 Mini-ITX MB-0818,1474,56,motherboard,black,MSI,DDR5
ASRock B650 LGA1700 mATX MB-0819,852,92,motherboard,white,ASRock,DDR5
Biostar B650 AM5 ATX MB-0820,2239,52,motherboard,black,Biostar,DDR5
Biostar X670 LGA1700 ATX MB-0821,604,72,motherboard,black,Biostar,DDR5
MSI Z790 LGA1700 mATX MB-0822,413,55,motherboard,white,MSI,DDR4
ASRock B760 LGA1700 ATX MB-0823,840,55,motherboard,silver,ASRock,DDR3
Biostar B760 AM5 Mini-ITX MB-0824,1863,58,motherboard,white,Biostar,DDR5
Biostar X670 AM5 Mini-ITX MB-0825,1471,61,motherboard,gray,Biostar,DDR4
ASRock B650 LGA1700 Mini-ITX MB-0826,2190,85,motherboard,gray,ASRock,DDR3
ASRock B760 AM5 mATX MB-0827,1988,71,motherboard,gray,ASRock,DDR4
Gigabyte X670 LGA1700 ATX MB-0828,1758,54,motherboard,gray,Gigabyte,DDR3
MSI X670 LGA1700 Mini-ITX MB-0829,370,53,motherboard,silver,MSI,DDR5
Biostar B650 LGA1700 ATX MB-0830,620,68,motherboard,gray,Biostar,DDR4
Biostar B650 LGA1700 mATX MB-0831,630,87,motherboard,silver,Biostar,DDR4
MSI X670 LGA1700 mATX MB-0832,2158,72,motherboard,silver,MSI,DDR3
ASRock B760 LGA1700 Mini-ITX MB-0833,635,91,motherboard,black,ASRock,DDR5
ASRock B650 LGA1700 ATX MB-0834,1783,69,motherboard,black,ASRock,DDR5
Gigabyte B650 LGA1700 mATX MB-0835,471,82,motherboard,gray,Gigabyte,DDR3
Biostar B650 LGA1700 mATX MB-0836,1760,77,motherboard,silver,Biostar,DDR5
ASUS B760 LGA1700 ATX MB-0837,831,52,motherboard,white,ASUS,DDR5
ASRock B760 AM5 ATX MB-0838,1161,80,motherboard,gray,ASRock,DDR3
Biostar B650 LGA1700 ATX MB-0839,1227,67,motherboard,gray,Biostar,DDR4
ASRock B760 LGA1700 Mini-ITX MB-0840,842,72,motherboard,gray,ASRock,DDR4
Biostar B760 AM5 Mini-ITX MB-0841,2240,100,motherboard,silver,Biostar,DDR5
ASUS B650 AM5 mATX MB-0842,912,79,motherboard,gray,ASUS,DDR5
Gigabyte Z790 AM5 Mini-ITX MB-0843,586,66,motherboard,black,Gigabyte,DDR4
ASRock B760 LGA1700 mATX MB-0844,495,70,motherboard,white,ASRock,DDR5
Gigabyte X670 LGA1700 Mini-ITX MB-0845,487,76,motherboard,white,Gigabyte,DDR5
ASRock B650 LGA1700 ATX MB-0846,979,78,motherboard,silver,ASRock,DDR3
MSI X670 LGA1700 Mini-ITX MB-0847,1133,97,motherboard,white,MSI,DDR5
Biostar B760 LGA1700 ATX MB-0848,2077,49,motherboard,silver,Biostar,DDR3
Gigabyte X670 LGA1700 Mini-ITX MB-0849,642,50,motherboard,white,Gigabyte,DDR5
Gigabyte B760 AM5 mATX MB-0850,1993,92,motherboard,black,Gigabyte,DDR3
ASUS B760 AM5 ATX MB-0851,794,73,motherboard,gray,ASUS,DDR4
ASUS Z790 LGA1700 ATX MB-0852,380,73,motherboard,silver,ASUS,DDR5
Biostar X670 LGA1700 Mini-ITX MB-0853,2123,53,motherboard,black,Biostar,DDR4
ASUS B650 LGA1700 ATX MB-0854,2096,64,motherboard,black,ASUS,DDR4
Biostar B650 AM5 mATX MB-0855,1404,83,motherboard,gray,Biostar,DDR4
MSI Z790 LGA1700 mATX MB-0856,496,67,motherboard,black,MSI,DDR5
MSI B650 AM5 Mini-ITX MB-0857,498,76,motherboard,silver,MSI,DDR3
Biostar B760 LGA1700 ATX MB-0858,1056,87,motherboard,white,Biostar,DDR5
ASUS Z790 AM5 mATX MB-0859,2141,54,motherboard,silver,ASUS,DDR3
MSI X670 LGA1700 mATX MB-0860,1367,53,motherboard,gray,MSI,DDR3
Biostar B760 LGA1700 mATX MB-0861,378,60,motherboard,white,Biostar,DDR4
ASUS Z790 LGA1700 ATX MB-0862,2154,85,motherboard,gray,ASUS,DDR3
MSI B650 LGA1700 Mini-ITX MB-0863,2003,52,motherboard,gray,MSI,DDR5
Biostar X670 AM5 mATX MB-0864,787,97,motherboard,black,Biostar,DDR3
ASRock Z790 AM5 ATX MB-0865,1334,97,motherboard,black,ASRock,DDR5
Biostar B650 AM5 ATX MB-0866,793,66,motherboard,silver,Biostar,DDR4
Gigabyte B760 AM5 Mini-ITX MB-0867,661,88,motherboard,black,Gigabyte,DDR3
Gigabyte Z790 LGA1700 Mini-ITX MB-0868,1251,76,motherboard,white,Gigabyte,DDR5
Gigabyte B650 AM5 Mini-ITX MB-0869,1322,66,motherboard,silver,Gigabyte,DDR5
MSI B760 AM5 ATX MB-0870,1831,61,motherboard,silver,MSI,DDR3
MSI B650 LGA1700 ATX MB-0871,1642,95,motherboard,gray,MSI,DDR4
ASRock B760 AM5 mATX MB-0872,772,56,motherboard,black,ASRock,DDR4
Gigabyte B760 LGA1700 mATX MB-0873,848,87,motherboard,gray,Gigabyte,DDR3
MSI B650 LGA1700 ATX MB-0874,2110,91,motherboard,white,MSI,DDR3
Biostar X670 LGA1700 mATX MB-0875,1937,85,motherboard,black,Biostar,DDR5
ASRock B760 AM5 ATX MB-0876,2002,87,motherboard,silver,ASRock,DDR4
Biostar Z790 LGA1700 Mini-ITX MB-0877,1519,62,motherboard,white,Biostar,DDR4
Biostar Z790 AM5 Mini-ITX MB-0878,1546,57,motherboard,white,Biostar,DDR4
ASRock B760 LGA1700 ATX MB-0879,574,100,motherboard,white,ASRock,DDR3
Biostar X670 LGA1700 ATX MB-0880,1667,54,motherboard,black,Biostar,DDR4
MSI B760 AM5 mATX MB-0881,654,92,motherboard,white,MSI,DDR4
MSI X670 LGA1700 mATX MB-0882,1645,69,motherboard,silver,MSI,DDR4
MSI X670 AM5 ATX MB-0883,1456,49,motherboard,black,MSI,DDR5
ASUS B650 LGA1700 Mini-ITX MB-0884,2276,100,motherboard,black,ASUS,DDR4
MSI B650 AM5 Mini-ITX MB-0885,1240,91,motherboard,gray,MSI,DDR3
ASUS B650 AM5 mATX MB-0886,2235,51,motherboard,white,ASUS,DDR3
Gigabyte X670 LGA1700 mATX MB-0887,1272,77,motherboard,white,Gigabyte,DDR4
MSI B650 AM5 mATX MB-0888,989,81,motherboard,gray,MSI,DDR3
MSI X670 AM5 Mini-ITX MB-0889,2134,78,motherboard,gray,MSI,DDR3
ASRock B760 AM5 ATX MB-0890,2026,91,motherboard,silver,ASRock,DDR3
ASRock B650 LGA1700 Mini-ITX MB-0891,1557,77,motherboard,black,ASRock,DDR3
Gigabyte B760 AM5 mATX MB-0892,1151,68,motherboard,black,Gigabyte,DDR5
Gigabyte B650 LGA1700 Mini-ITX MB-0893,533,97,motherboard,silver,Gigabyte,DDR3
Biostar B760 AM5 mATX MB-0894,2016,72,motherboard,black,Biostar,DDR3
ASUS X670 LGA1700 Mini-ITX MB-0895,857,87,motherboard,gray,ASUS,DDR3
Gigabyte Z790 AM5 Mini-ITX MB-0896,1086,59,motherboard,silver,Gigabyte,DDR4
Biostar B760 LGA1700 Mini-ITX MB-0897,811,60,motherboard,gray,Biostar,DDR3
ASUS X670 AM5 ATX MB-0898,1330,81,motherboard,gray,ASUS,DDR5
ASRock B650 AM5 Mini-ITX MB-0899,758,61,motherboard,gray,ASRock,DDR4
MSI B760 AM5 mATX MB-0900,389,70,motherboard,silver,MSI,DDR3
MSI B760 AM5 mATX MB-0901,1429,87,motherboard,black,MSI,DDR4
Biostar B650 LGA1700 ATX MB-0902,1730,54,motherboard,white,Biostar,DDR5
Gigabyte Z790 AM5 ATX MB-0903,753,74,motherboard,silver,Gigabyte,DDR3
ASUS Z790 AM5 mATX MB-0904,807,92,motherboard,black,ASUS,DDR5
ASRock B760 AM5 Mini-ITX MB-0905,1903,53,motherboard,white,ASRock,DDR5
ASUS B760 AM5 ATX MB-0906,911,72,motherboard,white,ASUS,DDR5
Gigabyte B760 LGA1700 ATX MB-0907,1663,56,motherboard,black,Gigabyte,DDR5
Biostar Z790 AM5 ATX MB-0908,1107,100,motherboard,gray,Biostar,DDR5
MSI B650 LGA1700 mATX MB-0909,1296,68,motherboard,silver,MSI,DDR3
ASUS Z790 AM5 ATX MB-0910,846,87,motherboard,black,ASUS,DDR4
ASRock B760 AM5 mATX MB-0911,1703,63,motherboard,black,ASRock,DDR4
ASUS B650 AM5 Mini-ITX MB-0912,464,68,motherboard,gray,ASUS,DDR5
Gigabyte X670 LGA1700 Mini-ITX MB-0913,2207,82,motherboard,gray,Gigabyte,DDR5
Biostar B760 LGA1700 mATX MB-0914,652,58,motherboard,white,Biostar,DDR3
ASUS Z790 AM5 Mini-ITX MB-0915,2107,53,motherboard,silver,ASUS,DDR5
Biostar B760 AM5 Mini-ITX MB-0916,2142,75,motherboard,gray,Biostar,DDR5
Biostar B760 AM5 Mini-ITX MB-0917,1381,86,motherboard,black,Biostar,DDR4
Biostar B650 AM5 ATX MB-0918,611,67,motherboard,silver,Biostar,DDR4
MSI X670 AM5 ATX MB-0919,843,85,motherboard,gray,MSI,DDR5
ASUS Z790 LGA1700 Mini-ITX MB-0920,784,78,motherboard,black,ASUS,DDR4
Gigabyte Z790 LGA1700 mATX MB-0921,1252,59,motherboard,gray,Gigabyte,DDR5
Biostar B650 LGA1700 Mini-ITX MB-0922,1835,46,motherboard,silver,Biostar,DDR3
MSI Z790 LGA1700 ATX MB-0923,1181,66,motherboard,gray,MSI,DDR5
Biostar Z790 AM5 mATX MB-0924,1737,82,motherboard,white,Biostar,DDR3
Biostar B650 LGA1700 mATX MB-0925,1700,97,motherboard,black,Biostar,DDR4
MSI X670 AM5 mATX MB-0926,879,52,motherboard,white,MSI,DDR5
ASUS Z790 AM5 ATX MB-0927,1924,64,motherboard,gray,ASUS,DDR4
Biostar B650 AM5 mATX MB-0928,1726,100,motherboard,white,Biostar,DDR3
MSI B650 AM5 Mini-ITX MB-0929,833,76,motherboard,white,MSI,DDR4
ASUS Z790 AM5 ATX MB-0930,1825,96,motherboard,black,ASUS,DDR4
Biostar B650 LGA1700 Mini-ITX MB-0931,1465,51,motherboard,gray,Biostar,DDR4
ASUS B650 LGA1700 Mini-ITX MB-0932,1847,88,motherboard,silver,ASUS,DDR5
ASRock X670 LGA1700 mATX MB-0933,1063,68,motherboard,gray,ASRock,DDR5
ASRock B650 AM5 Mini-ITX MB-0934,1797,59,motherboard,silver,ASRock,DDR5
ASRock B650 LGA1700 ATX MB-0935,706,69,motherboard,gray,ASRock,DDR3
ASRock Z790 AM5 ATX MB-0936,1432,60,motherboard,white,ASRock,DDR4
Biostar X670 LGA1700 Mini-ITX MB-0937,703,73,motherboard,gray,Biostar,DDR4
Gigabyte X670 AM5 mATX MB-0938,455,82,motherboard,black,Gigabyte,DDR3
ASUS X670 LGA1700 ATX MB-0939,1982,75,motherboard,gray,ASUS,DDR4
ASRock X670 AM5 ATX MB-0940,1348,99,motherboard,black,ASRock,DDR4
ASRock Z790 LGA1700 mATX MB-0941,1629,61,motherboard,black,ASRock,DDR5
MSI B650 AM5 ATX MB-0942,1267,46,motherboard,white,MSI,DDR4
Biostar B760 LGA1700 ATX MB-0943,1033,97,motherboard,silver,Biostar,DDR4
ASRock B760 AM5 mATX MB-0944,337,93,motherboard,silver,ASRock,DDR4
Gigabyte B650 AM5 mATX MB-0945,1018,48,motherboard,silver,Gigabyte,DDR4
ASRock Z790 LGA1700 mATX MB-0946,2297,56,motherboard,black,ASRock,DDR3
ASRock Z790 AM5 Mini-ITX MB-0947,1370,65,motherboard,silver,ASRock,DDR3
Biostar X670 LGA1700 ATX MB-0948,478,49,motherboard,gray,Biostar,DDR3
MSI B650 AM5 ATX MB-0949,1698,100,motherboard,white,MSI,DDR5
MSI Z790 LGA1700 ATX MB-0950,2255,86,motherboard,gray,MSI,DDR5
ASUS X670 LGA1700 Mini-ITX MB-0951,948,46,motherboard,black,ASUS,DDR5
Gigabyte B650 LGA1700 ATX MB-0952,385,67,motherboard,silver,Gigabyte,DDR5
ASRock B650 LGA1700 mATX MB-0953,1506,65,motherboard,gray,ASRock,DDR4
ASUS B650 LGA1700 Mini-ITX MB-0954,1497,55,motherboard,silver,ASUS,DDR4
Biostar B650 AM5 mATX MB-0955,2001,95,motherboard,silver,Biostar,DDR5
Gigabyte B760 AM5 ATX MB-0956,475,60,motherboard,gray,Gigabyte,DDR4
MSI B760 LGA1700 mATX MB-0957,2262,100,motherboard,gray,MSI,DDR3
Gigabyte X670 LGA1700 ATX MB-0958,1012,77,motherboard,black,Gigabyte,DDR4
ASUS B760 LGA1700 Mini-ITX MB-0959,1174,50,motherboard,white,ASUS,DDR3
Gigabyte B760 AM5 ATX MB-0960,778,62,motherboard,white,Gigabyte,DDR5
Gigabyte B760 LGA1700 ATX MB-0961,1590,86,motherboard,white,Gigabyte,DDR3
ASUS B760 LGA1700 ATX MB-0962,475,47,motherboard,black,ASUS,DDR4
ASUS B760 LGA1700 ATX MB-0963,1599,87,motherboard,black,ASUS,DDR3
Biostar X670 AM5 ATX MB-0964,1580,83,motherboard,silver,Biostar,DDR4
Biostar B650 LGA1700 mATX MB-0965,1091,83,motherboard,gray,Biostar,DDR3
ASUS B760 LGA1700 ATX MB-0966,2240,97,motherboard,black,ASUS,DDR4
ASRock B760 AM5 ATX MB-0967,1657,58,motherboard,silver,ASRock,DDR5
ASRock B760 AM5 Mini-ITX MB-0968,1382,65,motherboard,white,ASRock,DDR5
MSI X670 AM5 mATX MB-0969,2021,70,motherboard,silver,MSI,DDR5
ASUS B650 LGA1700 Mini-ITX MB-0970,1481,73,motherboard,gray,ASUS,DDR5
Gigabyte B760 AM5 Mini-ITX MB-0971,1029,94,motherboard,gray,Gigabyte,DDR5
Biostar Z790 AM5 ATX MB-0972,1105,96,motherboard,silver,Biostar,DDR4
Gigabyte X670 LGA1700 Mini-ITX MB-0973,852,49,motherboard,gray,Gigabyte,DDR4
Biostar B760 LGA1700 mATX MB-0974,998,96,motherboard,gray,Biostar,DDR3
ASRock B760 AM5 mATX MB-0975,713,97,motherboard,gray,ASRock,DDR5
ASUS Z790 AM5 Mini-ITX MB-0976,2178,82,motherboard,white,ASUS,DDR3
MSI B650 AM5 Mini-ITX MB-0977,2134,66,motherboard,white,MSI,DDR4
ASRock Z790 LGA1700 ATX MB-0978,1459,59,motherboard,gray,ASRock,DDR4
MSI Z790 LGA1700 mATX MB-0979,694,85,motherboard,gray,MSI,DDR5
ASUS B760 AM5 ATX MB-0980,2087,57,motherboard,silver,ASUS,DDR4
MSI B760 LGA1700 ATX MB-0981,1411,73,motherboard,black,MSI,DDR5
ASRock B650 AM5 mATX MB-0982,1971,71,motherboard,white,ASRock,DDR3
Gigabyte Z790 LGA1700 Mini-ITX MB-0983,311,70,motherboard,black,Gigabyte,DDR3
ASUS B760 AM5 ATX MB-0984,1695,79,motherboard,silver,ASUS,DDR5
Biostar X670 AM5 ATX MB-0985,1009,46,motherboard,silver,Biostar,DDR3
ASUS Z790 LGA1700 mATX MB-0986,1731,57,motherboard,silver,ASUS,DDR3
ASUS X670 LGA1700 mATX MB-0987,990,71,motherboard,black,ASUS,DDR3
Biostar X670 AM5 ATX MB-0988,2155,85,motherboard,gray,Biostar,DDR3
MSI B760 LGA1700 mATX MB-0989,429,73,motherboard,white,MSI,DDR3
MSI B760 LGA1700 mATX MB-0990,783,88,motherboard,gray,MSI,DDR3
ASRock Z790 LGA1700 Mini-ITX MB-0991,1380,88,motherboard,white,ASRock,DDR4
Biostar X670 AM5 mATX MB-0992,1683,78,motherboard,silver,Biostar,DDR4
Gigabyte B760 LGA1700 ATX MB-0993,602,95,motherboard,black,Gigabyte,DDR3
ASRock B650 AM5 mATX MB-0994,429,60,motherboard,white,ASRock,DDR5
Gigabyte X670 AM5 Mini-ITX MB-0995,1073,49,motherboard,white,Gigabyte,DDR4
Biostar X670 LGA1700 Mini-ITX MB-0996,959,85,motherboard,gray,Biostar,DDR5
ASRock Z790 LGA1700 mATX MB-0997,1643,87,motherboard,silver,ASRock,DDR4
ASUS B650 AM5 mATX MB-0998,398,99,motherboard,silver,ASUS,DDR5
ASRock Z790 LGA1700 ATX MB-0999,1210,52,motherboard,silver,ASRock,DDR5
MSI B760 LGA1700 ATX MB-1000,734,86,motherboard,black,MSI,DDR5
