name,price,value,type,color,brand,ram_type,rgb
G.SKILL DDR3 8GB 4000MHz 2x RAM-0750,296,100,ram,silver,G.SKILL,DDR3,no
G.SKILL DDR4 32GB 5200MHz 4x RAM-0751,752,43,ram,white,G.SKILL,DDR4,no
Patriot DDR5 32GB 2133MHz 4x RAM-0752,654,53,ram,black,Patriot,DDR5,no
Patriot DDR4 8GB 3600MHz 1x RAM-0753,358,95,ram,gray,Patriot,DDR4,yes
Kingston DDR4 8GB 2133MHz 1x RAM-0754,183,92,ram,gray,Kingston,DDR4,yes
G.SKILL DDR4 16GB 1600MHz 4x RAM-0755,317,75,ram,gray,G.SKILL,DDR4,yes
Corsair DDR4 32GB 5200MHz 1x RAM-0756,609,80,ram,gray,Corsair,DDR4,yes
G.SKILL DDR4 64GB 5600MHz 4x RAM-0757,1105,53,ram,white,G.SKILL,DDR4,yes
Crucial DDR3 8GB 5200MHz 4x RAM-0758,454,90,ram,silver,Crucial,DDR3,no
Patriot DDR3 64GB 3200MHz 1x RAM-0759,986,90,ram,black,Patriot,DDR3,no
Kingston DDR3 8GB 1600MHz 1x RAM-0760,284,73,ram,silver,Kingston,DDR3,no
Crucial DDR4 32GB 3600MHz 2x RAM-0761,688,48,ram,silver,Crucial,DDR4,yes
Corsair DDR4 8GB 1600MHz 2x RAM-0762,247,76,ram,silver,Corsair,DDR4,no
Corsair DDR4 32GB 1333MHz 1x RAM-0763,461,98,ram,gray,Corsair,DDR4,no
Crucial DDR4 64GB 4000MHz 2x RAM-0764,964,82,ram,white,Crucial,DDR4,yes
Corsair DDR5 32GB 1600MHz 4x RAM-0765,584,54,ram,silver,Corsair,DDR5,no
Kingston DDR5 64GB 6000MHz 1x RAM-0766,1097,63,ram,gray,Kingston,DDR5,no
Kingston DDR5 16GB 1866MHz 1x RAM-0767,313,48,ram,silver,Kingston,DDR5,no
Corsair DDR5 16GB 5600MHz 1x RAM-0768,509,86,ram,gray,Corsair,DDR5,no
G.SKILL DDR4 64GB 3200MHz 2x RAM-0769,963,73,ram,silver,G.SKILL,DDR4,yes
G.SKILL DDR5 32GB 1600MHz 1x RAM-0770,443,68,ram,black,G.SKILL,DDR5,yes
Corsair DDR3 64GB 5200MHz 1x RAM-0771,1101,49,ram,white,Corsair,DDR3,no
G.SKILL DDR5 64GB 1600MHz 4x RAM-0772,1016,55,ram,gray,G.SKILL,DDR5,no
Kingston DDR5 32GB 2133MHz 2x RAM-0773,506,44,ram,black,Kingston,DDR5,no
G.SKILL DDR3 16GB 4000MHz 2x RAM-0774,374,79,ram,silver,G.SKILL,DDR3,yes
Patriot DDR5 64GB 5600MHz 1x RAM-0775,1093,54,ram,silver,Patriot,DDR5,yes
Crucial DDR3 64GB 3200MHz 2x RAM-0776,939,82,ram,silver,Crucial,DDR3,no
Crucial DDR3 8GB 5200MHz 1x RAM-0777,328,90,ram,silver,Crucial,DDR3,yes
Corsair DDR4 32GB 3200MHz 2x RAM-0778,589,80,ram,white,Corsair,DDR4,no
Corsair DDR4 64GB 6000MHz 4x RAM-0779,1127,75,ram,silver,Corsair,DDR4,no
Crucial DDR4 16GB 1333MHz 4x RAM-0780,344,61,ram,white,Crucial,DDR4,no
Crucial DDR3 64GB 5600MHz 2x RAM-0781,1064,97,ram,white,Crucial,DDR3,no
Patriot DDR5 32GB 5200MHz 4x RAM-0782,672,90,ram,white,Patriot,DDR5,no
Corsair DDR5 16GB 4000MHz 2x RAM-0783,409,65,ram,white,Corsair,DDR5,yes
Corsair DDR3 32GB 5600MHz 2x RAM-0784,755,77,ram,black,Corsair,DDR3,yes
Patriot DDR4 8GB 3600MHz 2x RAM-0785,266,82,ram,silver,Patriot,DDR4,no
G.SKILL DDR4 8GB 1866MHz 4x RAM-0786,260,89,ram,black,G.SKILL,DDR4,no
G.SKILL DDR3 16GB 6000MHz 2x RAM-0787,569,62,ram,white,G.SKILL,DDR3,yes
Patriot DDR4 8GB 3600MHz 1x RAM-0788,347,71,ram,gray,Patriot,DDR4,no
G.SKILL DDR4 64GB 3600MHz 4x RAM-0789,1081,40,ram,silver,G.SKILL,DDR4,yes
G.SKILL DDR4 32GB 2133MHz 1x RAM-0790,465,58,ram,white,G.SKILL,DDR4,no
Patriot DDR5 16GB 4000MHz 1x RAM-0791,396,64,ram,white,Patriot,DDR5,yes
Kingston DDR4 8GB 2133MHz 2x RAM-0792,268,81,ram,gray,Kingston,DDR4,no
G.SKILL DDR3 32GB 1333MHz 4x RAM-0793,526,63,ram,white,G.SKILL,DDR3,yes
Patriot DDR5 32GB 6400MHz 1x RAM-0794,621,100,ram,white,Patriot,DDR5,yes
Crucial DDR4 32GB 1333MHz 2x RAM-0795,468,87,ram,silver,Crucial,DDR4,yes
Corsair DDR5 8GB 3600MHz 4x RAM-0796,357,55,ram,silver,Corsair,DDR5,no
Patriot DDR5 64GB 1866MHz 1x RAM-0797,908,82,ram,white,Patriot,DDR5,yes
Crucial DDR4 16GB 1866MHz 4x RAM-0798,346,88,ram,gray,Crucial,DDR4,yes
Patriot DDR3 64GB 1333MHz 4x RAM-0799,995,76,ram,silver,Patriot,DDR3,yes
G.SKILL DDR4 64GB 3600MHz 2x RAM-0800,1070,56,ram,silver,G.SKILL,DDR4,yes
G.SKILL DDR3 16GB 2133MHz 1x RAM-0801,411,49,ram,white,G.SKILL,DDR3,yes
Crucial DDR5 16GB 1866MHz 4x RAM-0802,437,83,ram,black,Crucial,DDR5,no
Patriot DDR3 8GB 1333MHz 1x RAM-0803,283,77,ram,white,Patriot,DDR3,yes
G.SKILL DDR4 16GB 3200MHz 1x RAM-0804,341,72,ram,black,G.SKILL,DDR4,no
Patriot DDR4 32GB 3600MHz 1x RAM-0805,579,88,ram,silver,Patriot,DDR4,no
Kingston DDR4 32GB 6400MHz 2x RAM-0806,712,66,ram,white,Kingston,DDR4,no
G.SKILL DDR3 8GB 1333MHz 4x RAM-0807,202,52,ram,gray,G.SKILL,DDR3,yes
Corsair DDR4 64GB 6000MHz 1x RAM-0808,1090,91,ram,silver,Corsair,DDR4,no
Kingston DDR4 32GB 3600MHz 1x RAM-0809,592,84,ram,black,Kingston,DDR4,no
Crucial DDR3 8GB 1866MHz 1x RAM-0810,202,63,ram,white,Crucial,DDR3,yes
Patriot DDR3 16GB 3600MHz 1x RAM-0811,466,66,ram,gray,Patriot,DDR3,yes
Crucial DDR3 16GB 3200MHz 2x RAM-0812,364,68,ram,black,Crucial,DDR3,yes
Patriot DDR5 64GB 2133MHz 4x RAM-0813,932,76,ram,silver,Patriot,DDR5,yes
Kingston DDR3 64GB 5600MHz 2x RAM-0814,1097,62,ram,gray,Kingston,DDR3,no
Corsair DDR5 32GB 4000MHz 1x RAM-0815,573,89,ram,white,Corsair,DDR5,yes
Patriot DDR3 8GB 2133MHz 1x RAM-0816,243,99,ram,black,Patriot,DDR3,yes
Kingston DDR3 16GB 4000MHz 4x RAM-0817,451,94,ram,gray,Kingston,DDR3,no
Crucial DDR5 64GB 6000MHz 1x RAM-0818,999,69,ram,silver,Crucial,DDR5,yes
Corsair DDR3 16GB 3600MHz 1x RAM-0819,453,81,ram,white,Corsair,DDR3,yes
G.SKILL DDR5 8GB 6000MHz 2x RAM-0820,383,47,ram,black,G.SKILL,DDR5,yes
Kingston DDR4 16GB 6000MHz 2x RAM-0821,535,56,ram,silver,Kingston,DDR4,yes
Corsair DDR5 16GB 6000MHz 1x RAM-0822,543,40,ram,gray,Corsair,DDR5,no
Corsair DDR3 8GB 3200MHz 4x RAM-0823,313,94,ram,gray,Corsair,DDR3,no
Kingston DDR4 64GB 2133MHz 2x RAM-0824,879,46,ram,silver,Kingston,DDR4,yes
G.SKILL DDR5 8GB 2133MHz 2x RAM-0825,321,59,ram,black,G.SKILL,DDR5,no
Corsair DDR3 32GB 5600MHz 1x RAM-0826,668,75,ram,silver,Corsair,DDR3,yes
Patriot DDR4 8GB 6400MHz 2x RAM-0827,443,60,ram,white,Patriot,DDR4,no
G.SKILL DDR4 32GB 4000MHz 2x RAM-0828,667,95,ram,silver,G.SKILL,DDR4,yes
Kingston DDR5 32GB 5600MHz 1x RAM-0829,681,93,ram,white,Kingston,DDR5,no
Crucial DDR3 64GB 1866MHz 2x RAM-0830,868,89,ram,gray,Crucial,DDR3,yes
Patriot DDR3 8GB 5200MHz 4x RAM-0831,485,97,ram,white,Patriot,DDR3,yes
Crucial DDR5 8GB 3600MHz 4x RAM-0832,358,44,ram,white,Crucial,DDR5,yes
Kingston DDR3 64GB 6400MHz 1x RAM-0833,1113,57,ram,silver,Kingston,DDR3,yes
Corsair DDR5 32GB 3600MHz 2x RAM-0834,627,54,ram,white,Corsair,DDR5,yes
Patriot DDR3 64GB 1866MHz 1x RAM-0835,873,52,ram,silver,Patriot,DDR3,yes
Crucial DDR5 64GB 2133MHz 2x RAM-0836,956,44,ram,black,Crucial,DDR5,no
Corsair DDR5 16GB 5600MHz 1x RAM-0837,491,78,ram,black,Corsair,DDR5,no
G.SKILL DDR4 64GB 1600MHz 4x RAM-0838,946,57,ram,gray,G.SKILL,DDR4,no
Corsair DDR5 64GB 5200MHz 2x RAM-0839,1129,65,ram,black,Corsair,DDR5,yes
Patriot DDR4 32GB 6400MHz 1x RAM-0840,730,96,ram,gray,Patriot,DDR4,yes
Kingston DDR3 8GB 6000MHz 4x RAM-0841,467,99,ram,gray,Kingston,DDR3,yes
Patriot DDR4 64GB 2133MHz 1x RAM-0842,954,97,ram,black,Patriot,DDR4,no
Crucial DDR5 8GB 4000MHz 4x RAM-0843,349,71,ram,white,Crucial,DDR5,no
Crucial DDR4 32GB 5200MHz 2x RAM-0844,659,69,ram,black,Crucial,DDR4,yes
Crucial DDR5 32GB 3200MHz 4x RAM-0845,617,57,ram,gray,Crucial,DDR5,yes
Patriot DDR3 32GB 4000MHz 1x RAM-0846,664,69,ram,gray,Patriot,DDR3,no
G.SKILL DDR5 32GB 1333MHz 2x RAM-0847,476,68,ram,black,G.SKILL,DDR5,yes
Crucial DDR3 32GB 5600MHz 2x RAM-0848,722,98,ram,black,Crucial,DDR3,yes
Corsair DDR4 64GB 5200MHz 1x RAM-0849,1092,40,ram,black,Corsair,DDR4,no
Corsair DDR3 16GB 6400MHz 1x RAM-0850,564,60,ram,white,Corsair,DDR3,yes
Patriot DDR4 8GB 6400MHz 1x RAM-0851,389,53,ram,silver,Patriot,DDR4,no
Corsair DDR5 64GB 3600MHz 4x RAM-0852,997,90,ram,white,Corsair,DDR5,no
Kingston DDR4 64GB 3200MHz 4x RAM-0853,1076,90,ram,black,Kingston,DDR4,no
G.SKILL DDR4 64GB 1600MHz 2x RAM-0854,845,100,ram,white,G.SKILL,DDR4,no
Corsair DDR3 16GB 2133MHz 4x RAM-0855,454,99,ram,black,Corsair,DDR3,yes
Crucial DDR5 32GB 1333MHz 4x RAM-0856,502,45,ram,silver,Crucial,DDR5,yes
Crucial DDR4 32GB 1866MHz 2x RAM-0857,523,89,ram,silver,Crucial,DDR4,no
Corsair DDR3 64GB 5200MHz 4x RAM-0858,1049,87,ram,gray,Corsair,DDR3,no
Kingston DDR3 8GB 4000MHz 1x RAM-0859,368,86,ram,silver,Kingston,DDR3,yes
G.SKILL DDR5 32GB 6000MHz 1x RAM-0860,725,88,ram,black,G.SKILL,DDR5,yes
Patriot DDR3 16GB 6400MHz 1x RAM-0861,466,43,ram,white,Patriot,DDR3,no
Patriot DDR3 8GB 2133MHz 1x RAM-0862,208,62,ram,silver,Patriot,DDR3,yes
Kingston DDR4 64GB 6400MHz 4x RAM-0863,1221,90,ram,white,Kingston,DDR4,no
Patriot DDR3 64GB 1866MHz 4x RAM-0864,987,40,ram,white,Patriot,DDR3,no
Corsair DDR4 8GB 5600MHz 4x RAM-0865,517,80,ram,gray,Corsair,DDR4,yes
Crucial DDR5 32GB 1600MHz 1x RAM-0866,446,47,ram,gray,Crucial,DDR5,yes
Patriot DDR3 32GB 3600MHz 1x RAM-0867,539,47,ram,gray,Patriot,DDR3,no
Patriot DDR3 8GB 6000MHz 4x RAM-0868,378,74,ram,black,Patriot,DDR3,yes
G.SKILL DDR3 64GB 5200MHz 2x RAM-0869,985,73,ram,silver,G.SKILL,DDR3,yes
Corsair DDR3 64GB 3200MHz 2x RAM-0870,931,92,ram,silver,Corsair,DDR3,no
Patriot DDR3 64GB 1333MHz 2x RAM-0871,934,48,ram,black,Patriot,DDR3,yes
G.SKILL DDR5 16GB 3600MHz 1x RAM-0872,392,62,ram,white,G.SKILL,DDR5,no
Corsair DDR3 32GB 5200MHz 4x RAM-0873,735,76,ram,white,Corsair,DDR3,no
Corsair DDR3 8GB 3200MHz 1x RAM-0874,324,82,ram,white,Corsair,DDR3,yes
G.SKILL DDR5 16GB 5600MHz 1x RAM-0875,537,50,ram,white,G.SKILL,DDR5,yes
Crucial DDR4 16GB 2133MHz 1x RAM-0876,266,62,ram,gray,Crucial,DDR4,yes
Crucial DDR4 64GB 3600MHz 4x RAM-0877,1078,43,ram,black,Crucial,DDR4,no
G.SKILL DDR3 32GB 2133MHz 1x RAM-0878,461,45,ram,gray,G.SKILL,DDR3,no
Patriot DDR5 32GB 5600MHz 1x RAM-0879,630,93,ram,white,Patriot,DDR5,yes
Crucial DDR3 64GB 3200MHz 1x RAM-0880,939,85,ram,white,Crucial,DDR3,no
Kingston DDR3 8GB 6400MHz 1x RAM-0881,489,75,ram,gray,Kingston,DDR3,yes
Corsair DDR3 16GB 5600MHz 1x RAM-0882,518,60,ram,black,Corsair,DDR3,no
G.SKILL DDR4 16GB 1866MHz 2x RAM-0883,420,97,ram,white,G.SKILL,DDR4,yes
Kingston DDR4 8GB 1866MHz 1x RAM-0884,269,96,ram,gray,Kingston,DDR4,no
Kingston DDR3 8GB 5200MHz 2x RAM-0885,376,75,ram,silver,Kingston,DDR3,no
Patriot DDR5 32GB 3200MHz 4x RAM-0886,566,57,ram,black,Patriot,DDR5,no
Patriot DDR4 16GB 5200MHz 1x RAM-0887,532,42,ram,silver,Patriot,DDR4,yes
Kingston DDR3 8GB 5600MHz 2x RAM-0888,441,40,ram,silver,Kingston,DDR3,yes
Kingston DDR5 64GB 1600MHz 2x RAM-0889,891,98,ram,white,Kingston,DDR5,yes
Crucial DDR3 8GB 5200MHz 4x RAM-0890,433,64,ram,white,Crucial,DDR3,yes
Patriot DDR3 16GB 1600MHz 1x RAM-0891,393,63,ram,silver,Patriot,DDR3,no
Patriot DDR4 64GB 3600MHz 2x RAM-0892,958,73,ram,gray,Patriot,DDR4,yes
Corsair DDR5 32GB 1333MHz 4x RAM-0893,520,45,ram,gray,Corsair,DDR5,no
G.SKILL DDR4 64GB 1333MHz 2x RAM-0894,823,59,ram,black,G.SKILL,DDR4,yes
G.SKILL DDR5 64GB 6400MHz 2x RAM-0895,1144,42,ram,silver,G.SKILL,DDR5,yes
Corsair DDR3 64GB 5200MHz 2x RAM-0896,1045,98,ram,black,Corsair,DDR3,yes
Corsair DDR4 16GB 1600MHz 4x RAM-0897,369,44,ram,gray,Corsair,DDR4,yes
Kingston DDR4 8GB 2133MHz 2x RAM-0898,287,66,ram,black,Kingston,DDR4,yes
G.SKILL DDR4 64GB 1333MHz 1x RAM-0899,889,51,ram,gray,G.SKILL,DDR4,no
Kingston DDR3 16GB 1600MHz 4x RAM-0900,372,42,ram,silver,Kingston,DDR3,no
Patriot DDR3 64GB 5600MHz 1x RAM-0901,1075,100,ram,black,Patriot,DDR3,no
Patriot DDR5 64GB 1600MHz 4x RAM-0902,986,48,ram,gray,Patriot,DDR5,no
G.SKILL DDR5 16GB 2133MHz 1x RAM-0903,264,65,ram,gray,G.SKILL,DDR5,yes
Corsair DDR5 64GB 3600MHz 2x RAM-0904,935,91,ram,silver,Corsair,DDR5,no
Patriot DDR3 16GB 3600MHz 2x RAM-0905,377,94,ram,black,Patriot,DDR3,yes
G.SKILL DDR5 32GB 6400MHz 4x RAM-0906,805,59,ram,silver,G.SKILL,DDR5,no
G.SKILL DDR3 8GB 2133MHz 4x RAM-0907,378,62,ram,silver,G.SKILL,DDR3,yes
Corsair DDR4 16GB 5200MHz 1x RAM-0908,409,53,ram,gray,Corsair,DDR4,yes
Patriot DDR5 32GB 5600MHz 1x RAM-0909,654,80,ram,white,Patriot,DDR5,yes
Corsair DDR5 16GB 3600MHz 4x RAM-0910,478,75,ram,white,Corsair,DDR5,no
Kingston DDR3 64GB 4000MHz 2x RAM-0911,1015,48,ram,white,Kingston,DDR3,no
Crucial DDR5 32GB 2133MHz 1x RAM-0912,546,71,ram,black,Crucial,DDR5,no
Crucial DDR5 64GB 6000MHz 2x RAM-0913,1050,84,ram,black,Crucial,DDR5,yes
Crucial DDR4 8GB 5600MHz 4x RAM-0914,366,77,ram,white,Crucial,DDR4,no
Patriot DDR3 8GB 3600MHz 1x RAM-0915,251,54,ram,black,Patriot,DDR3,no
Kingston DDR4 16GB 6000MHz 4x RAM-0916,603,86,ram,white,Kingston,DDR4,yes
G.SKILL DDR4 16GB 5600MHz 4x RAM-0917,557,99,ram,silver,G.SKILL,DDR4,no
Kingston DDR5 16GB 5200MHz 1x RAM-0918,527,89,ram,gray,Kingston,DDR5,yes
Corsair DDR4 8GB 5200MHz 2x RAM-0919,402,78,ram,gray,Corsair,DDR4,no
Corsair DDR5 8GB 5600MHz 2x RAM-0920,326,66,ram,white,Corsair,DDR5,yes
Patriot DDR5 8GB 2133MHz 2x RAM-0921,270,61,ram,gray,Patriot,DDR5,yes
Crucial DDR3 16GB 4000MHz 1x RAM-0922,436,70,ram,black,Crucial,DDR3,yes
Kingston DDR4 32GB 3200MHz 2x RAM-0923,525,70,ram,gray,Kingston,DDR4,no
Corsair DDR4 16GB 6000MHz 1x RAM-0924,506,92,ram,gray,Corsair,DDR4,no
Crucial DDR4 16GB 1600MHz 2x RAM-0925,272,66,ram,white,Crucial,DDR4,no
Kingston DDR4 32GB 1866MHz 2x RAM-0926,477,95,ram,gray,Kingston,DDR4,yes
Kingston DDR4 8GB 4000MHz 4x RAM-0927,416,76,ram,white,Kingston,DDR4,no
Corsair DDR5 16GB 1600MHz 2x RAM-0928,301,44,ram,white,Corsair,DDR5,yes
Kingston DDR5 64GB 6400MHz 4x RAM-0929,1155,61,ram,black,Kingston,DDR5,no
Corsair DDR4 8GB 6000MHz 4x RAM-0930,423,97,ram,black,Corsair,DDR4,no
Patriot DDR3 64GB 6400MHz 1x RAM-0931,1163,88,ram,white,Patriot,DDR3,yes
G.SKILL DDR3 16GB 6400MHz 1x RAM-0932,441,55,ram,gray,G.SKILL,DDR3,no
G.SKILL DDR4 64GB 5200MHz 4x RAM-0933,1023,84,ram,gray,G.SKILL,DDR4,yes
Kingston DDR3 8GB 6000MHz 1x RAM-0934,349,78,ram,white,Kingston,DDR3,no
Patriot DDR3 32GB 6400MHz 4x RAM-0935,770,44,ram,white,Patriot,DDR3,yes
Kingston DDR5 32GB 5600MHz 4x RAM-0936,804,73,ram,gray,Kingston,DDR5,no
Kingston DDR5 16GB 6400MHz 2x RAM-0937,562,55,ram,gray,Kingston,DDR5,no
G.SKILL DDR5 16GB 1333MHz 2x RAM-0938,343,93,ram,white,G.SKILL,DDR5,no
Corsair DDR5 64GB 5200MHz 1x RAM-0939,1058,88,ram,gray,Corsair,DDR5,yes
Crucial DDR4 8GB 6400MHz 1x RAM-0940,355,91,ram,gray,Crucial,DDR4,no
Patriot DDR5 8GB 1600MHz 2x RAM-0941,278,75,ram,silver,Patriot,DDR5,yes
Patriot DDR3 16GB 1333MHz 4x RAM-0942,360,100,ram,black,Patriot,DDR3,yes
Patriot DDR4 64GB 1866MHz 1x RAM-0943,920,43,ram,silver,Patriot,DDR4,yes
Crucial DDR5 64GB 6400MHz 1x RAM-0944,1055,85,ram,gray,Crucial,DDR5,no
G.SKILL DDR5 64GB 3600MHz 4x RAM-0945,1061,67,ram,black,G.SKILL,DDR5,no
G.SKILL DDR5 64GB 1866MHz 2x RAM-0946,851,92,ram,white,G.SKILL,DDR5,yes
Crucial DDR4 32GB 2133MHz 4x RAM-0947,517,84,ram,silver,Crucial,DDR4,yes
Patriot DDR3 64GB 6400MHz 2x RAM-0948,1045,47,ram,silver,Patriot,DDR3,yes
G.SKILL DDR3 64GB 1600MHz 4x RAM-0949,898,70,ram,black,G.SKILL,DDR3,no
Crucial DDR5 64GB 1866MHz 4x RAM-0950,932,77,ram,white,Crucial,DDR5,no
Crucial DDR3 8GB 5600MHz 1x RAM-0951,459,43,ram,white,Crucial,DDR3,yes
Patriot DDR4 64GB 6400MHz 1x RAM-0952,1122,58,ram,black,Patriot,DDR4,yes
G.SKILL DDR5 64GB 3600MHz 1x RAM-0953,993,91,ram,gray,G.SKILL,DDR5,no
Kingston DDR5 64GB 6400MHz 2x RAM-0954,1090,50,ram,gray,Kingston,DDR5,yes
Crucial DDR5 8GB 3200MHz 1x RAM-0955,236,72,ram,white,Crucial,DDR5,yes
Corsair DDR3 32GB 5200MHz 2x RAM-0956,737,62,ram,white,Corsair,DDR3,no
Corsair DDR4 16GB 1866MHz 4x RAM-0957,398,55,ram,silver,Corsair,DDR4,yes
Corsair DDR3 64GB 6000MHz 4x RAM-0958,1182,93,ram,gray,Corsair,DDR3,yes
Kingston DDR3 16GB 1333MHz 4x RAM-0959,360,96,ram,black,Kingston,DDR3,no
G.SKILL DDR4 64GB 1333MHz 1x RAM-0960,837,67,ram,silver,G.SKILL,DDR4,no
Kingston DDR5 64GB 6400MHz 4x RAM-0961,1194,65,ram,black,Kingston,DDR5,yes
Kingston DDR4 32GB 2133MHz 1x RAM-0962,571,73,ram,black,Kingston,DDR4,yes
Crucial DDR5 64GB 5200MHz 2x RAM-0963,1049,61,ram,gray,Crucial,DDR5,no
Corsair DDR5 8GB 1866MHz 4x RAM-0964,364,60,ram,black,Corsair,DDR5,no
Kingston DDR3 32GB 6400MHz 4x RAM-0965,759,64,ram,black,Kingston,DDR3,no
Patriot DDR3 32GB 2133MHz 2x RAM-0966,470,71,ram,black,Patriot,DDR3,no
Patriot DDR3 16GB 1600MHz 4x RAM-0967,393,99,ram,silver,Patriot,DDR3,yes
Kingston DDR5 32GB 3600MHz 1x RAM-0968,647,53,ram,black,Kingston,DDR5,yes
Corsair DDR5 16GB 5200MHz 1x RAM-0969,426,72,ram,gray,Corsair,DDR5,no
G.SKILL DDR3 32GB 1333MHz 2x RAM-0970,453,63,ram,white,G.SKILL,DDR3,no
G.SKILL DDR4 8GB 3200MHz 1x RAM-0971,239,55,ram,white,G.SKILL,DDR4,yes
Patriot DDR4 8GB 3200MHz 2x RAM-0972,231,50,ram,black,Patriot,DDR4,yes
Patriot DDR5 16GB 1333MHz 2x RAM-0973,375,77,ram,silver,Patriot,DDR5,no
Patriot DDR5 8GB 5600MHz 4x RAM-0974,448,42,ram,gray,Patriot,DDR5,no
Corsair DDR4 8GB 2133MHz 1x RAM-0975,162,88,ram,black,Corsair,DDR4,no
G.SKILL DDR3 8GB 6400MHz 2x RAM-0976,392,88,ram,black,G.SKILL,DDR3,no
Patriot DDR5 8GB 6400MHz 4x RAM-0977,425,79,ram,black,Patriot,DDR5,no
Crucial DDR3 16GB 6000MHz 1x RAM-0978,476,68,ram,black,Crucial,DDR3,yes
Corsair DDR3 16GB 3200MHz 1x RAM-0979,452,61,ram,black,Corsair,DDR3,no
Kingston DDR3 64GB 6400MHz 2x RAM-0980,1104,51,ram,black,Kingston,DDR3,yes
Corsair DDR3 32GB 5600MHz 1x RAM-0981,648,77,ram,white,Corsair,DDR3,yes
Kingston DDR5 32GB 3600MHz 4x RAM-0982,655,75,ram,silver,Kingston,DDR5,no
Patriot DDR5 64GB 1866MHz 1x RAM-0983,860,81,ram,black,Patriot,DDR5,yes
G.SKILL DDR3 8GB 6400MHz 4x RAM-0984,489,65,ram,gray,G.SKILL,DDR3,no
Patriot DDR3 16GB 3600MHz 4x RAM-0985,429,63,ram,white,Patriot,DDR3,yes
Patriot DDR5 8GB 3600MHz 1x RAM-0986,244,86,ram,black,Patriot,DDR5,yes
Crucial DDR3 32GB 1866MHz 1x RAM-0987,511,67,ram,silver,Crucial,DDR3,yes
Patriot DDR4 16GB 2133MHz 1x RAM-0988,361,48,ram,gray,Patriot,DDR4,yes
Crucial DDR5 32GB 1333MHz 1x RAM-0989,496,64,ram,silver,Crucial,DDR5,no
Corsair DDR5 64GB 2133MHz 4x RAM-0990,950,60,ram,white,Corsair,DDR5,yes
Patriot DDR3 64GB 2133MHz 1x RAM-0991,918,42,ram,white,Patriot,DDR3,yes
Crucial DDR3 32GB 6000MHz 2x RAM-0992,650,97,ram,silver,Crucial,DDR3,yes
G.SKILL DDR3 32GB 3200MHz 4x RAM-0993,697,90,ram,black,G.SKILL,DDR3,no
Corsair DDR3 8GB 2133MHz 2x RAM-0994,334,73,ram,white,Corsair,DDR3,no
G.SKILL DDR5 64GB 2133MHz 1x RAM-0995,858,77,ram,white,G.SKILL,DDR5,no
Corsair DDR3 16GB 1866MHz 4x RAM-0996,433,51,ram,black,Corsair,DDR3,no
Patriot DDR5 8GB 3600MHz 4x RAM-0997,291,92,ram,black,Patriot,DDR5,yes
Crucial DDR4 8GB 1333MHz 4x RAM-0998,295,73,ram,black,Crucial,DDR4,yes
G.SKILL DDR3 64GB 5600MHz 1x RAM-0999,1083,98,ram,black,G.SKILL,DDR3,no
Kingston DDR5 32GB 6000MHz 2x RAM-1000,710,86,ram,white,Kingston,DDR5,no
